;_C          0
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 10100001110011011001
;R wr = 0
;_C          6
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 0
;R IR = 0011101010101010011111100111110
;R addr = 00000000000000000000
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 1010
;R m = 0000000000010100001110011011001
;R mf = 11
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 0000000000000000000000000000000
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01010011111100111110
;R wr = 0
;A 35
;A 143
;A 144
;A 146
target
;A 148
;A 375
;A 386
;A 387
;A 388
;A 389
;A 396
;A 397
;A 455
;_C          7
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 0
;R IR = 0011101010101010011111100111110
;R addr = 01010011111100111110
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 1010
;R m = 1011001100100001010000110001101
;R mf = 11
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 1011001100100001010000110001101
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01010011111100111110
;R wr = 0
;_C          8
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 0
;R IR = 1110110000000011011110100100100
;R addr = 00001010000110001101
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 0000
;R m = 1011001100100001010000110001101
;R mf = 10
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0000000000000000000000000000000
;R reg3 = 1011001100100001010000110001101
;R rx = 1011001100100001010000110001101
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00011011110100100100
;R wr = 0
;A 35
;A 143
;A 144
;A 147
;A 149
;A 150
;A 157
;A 158
;A 159
;A 160
;A 165
;A 170
;A 171
;A 455
;_C          9
;A 22
;A 23
;A 24
;A 25
;A 26
;A 29
;A 30
;R B = 0
;R IR = 1110110000000011011110100100100
;R addr = 00011011110100100100
;R cf = 0
;R d = 10
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 0000
;R m = 0111011010011010110011111111000
;R mf = 10
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 1000100101100101001100000001000
;R reg3 = 1011001100100001010000110001101
;R rx = 1011001100100001010000110001101
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00011011110100100100
;R wr = 0
;_C         10
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 0
;R IR = 0110011000101101000101101100110
;R addr = 00001010000110001101
;R cf = 0
;R d = 10
;R datao = 0000000000000000000000000000000
;R df = 011
;R ff = 0010
;R m = 0111011010011010110011111111000
;R mf = 10
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 1000100101100101001100000001000
;R reg3 = 1011001100100001010000110001101
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01101000101101100110
;R wr = 0
;A 35
;A 143
;A 144
;A 147
;A 149
;A 191
;A 198
;A 199
;A 200
;A 201
;A 212
;A 213
;A 455
;_C         11
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 0
;R IR = 0110011000101101000101101100110
;R addr = 01101000101101100110
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 011
;R ff = 0010
;R m = 0110100111001100011011000010111
;R mf = 10
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 1000100101100101001100000001000
;R reg3 = 0110100111001100011011000010111
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01101000101101100110
;R wr = 0
;_C         12
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 0
;R IR = 1100110001101001001010001010010
;R addr = 01100011011000010111
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 0110
;R m = 0110100111001100011011000010111
;R mf = 00
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 1000100101100101001100000001000
;R reg3 = 0110100111001100011011000010111
;R rx = 0110100111001100011011000010111
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01001001010001010010
;R wr = 0
;A 35
;A 143
;A 144
;A 147
;A 149
;A 283
;A 284
;A 285
;A 302
;A 303
;A 455
;_C         13
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 0
;R IR = 1100110001101001001010001010010
;R addr = 01100011011000010111
;R cf = 0
;R d = 10
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 0110
;R m = 0000000000001001001010001010010
;R mf = 00
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110100111001100011011000010111
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01001001010001010010
;R wr = 0
;_C         14
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 0
;R IR = 0001101100000100011001110001001
;R addr = 01100011011000010111
;R cf = 1
;R d = 10
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 0000
;R m = 0000000000001001001010001010010
;R mf = 01
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00100011001110001001
;R wr = 0
;A 35
;A 36
;A 39
;A 40
;A 41
;A 42
;A 51
;A 52
;A 54
;A 455
;_C         15
;A 22
;A 23
;A 24
;A 25
;A 26
;A 29
;A 30
;R B = 1
;R IR = 0001101100000100011001110001001
;R addr = 00100011001110001001
;R cf = 1
;R d = 10
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 0000
;R m = 0001100111100000010110000001100
;R mf = 01
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0000000000000000000000000000000
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00100011001110001001
;R wr = 0
;_C         16
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 1
;R IR = 0101000001010110011011101011011
;R addr = 01100011011000010111
;R cf = 0
;R d = 10
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0101
;R m = 0001100111100000010110000001100
;R mf = 01
;R rd = 1
;R reg0[0] = 0
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 10110011011101011011
;R wr = 0
;A 35
;A 143
;A 144
;A 147
;A 149
;A 260
;A 263
;A 264
;A 265
;A 266
;A 275
;A 276
;A 455
;_C         17
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 1
;R IR = 0101000001010110011011101011011
;R addr = 10110011011101011011
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0101
;R m = 0110001100110110001000100100111
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 10110011011101011011
;R wr = 0
;_C         18
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 1
;R IR = 0010110101100001110111100100110
;R addr = 01100011011000010111
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 0110
;R m = 0110001100110110001000100100111
;R mf = 10
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110001100110110001000100100111
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00001110111100100110
;R wr = 0
;A 35
;A 36
;A 43
;A 44
;A 45
;A 46
;A 81
;A 83
;A 86
;A 88
;A 455
;_C         19
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 0
;R IR = 0010110101100001110111100100110
;R addr = 00001110111100100110
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 110
;R ff = 0110
;R m = 0000111100111001100101111101000
;R mf = 10
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110001100110110001000100100111
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00001110111100100110
;R wr = 0
;_C         20
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 0
;R IR = 0011010111100001000010100000001
;R addr = 01100011011000010111
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 010
;R ff = 1110
;R m = 0000111100111001100101111101000
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110001100110110001000100100111
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00001000010100000001
;R wr = 0
;A 35
;A 36
;A 47
;A 48
;A 49
;A 50
;A 127
;A 129
;A 132
;A 134
;A 455
;_C         21
;A 22
;A 23
;A 24
;A 25
;A 26
;A 31
target
;A 32
;R B = 0
;R IR = 0011010111100001000010100000001
;R addr = 00100010011011000110
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 010
;R ff = 1110
;R m = 0001001111111000111001111100111
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110001100110110001000100100111
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00001000010100000001
;R wr = 0
;_C         22
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 0
;R IR = 1011001110101001010110000101000
;R addr = 01100011011000010111
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 001
;R ff = 1010
;R m = 0001001111111000111001111100111
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110100111000011010000111000101
;R s = 10
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01001010110000101000
;R wr = 0
;A 35
;A 36
;A 47
;A 48
;A 49
;A 50
;A 107
;A 109
;A 111
;A 455
;_C         23
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 0
;R IR = 1011001110101001010110000101000
;R addr = 01100100110111101101
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 001
;R ff = 1010
;R m = 1011000111100010011101011101100
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110100111000011010000111000101
;R s = 10
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01001010110000101000
;R wr = 0
;_C         24
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 0
;R IR = 0011000000000100011000010011110
;R addr = 01100011011000010111
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0000
;R m = 1011000111100010011101011101100
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110001100110110001000100100111
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 00100011000010011110
;R wr = 0
;A 35
;A 143
;A 144
;A 147
;A 149
;A 150
;A 161
;A 162
;A 163
;A 164
;A 165
;A 166
;A 167
;A 455
;_C         25
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 0
;R IR = 0011000000000100011000010011110
;R addr = 00111101001001100011
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 000
;R ff = 0000
;R m = 0110010001100011011110000010001
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110001100110110001000100100111
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 00100011000010011110
;R wr = 0
;_C         26
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 0
;R IR = 1100011111110110100101000111010
;R addr = 01100011011000010111
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 011
;R ff = 1111
;R m = 0110010001100011011110000010001
;R mf = 00
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110100111001100011011000010111
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 10110100101000111010
;R wr = 0
;A 35
;A 36
;A 37
;A 38
;A 135
;A 137
;A 139
;A 141
;A 455
;_C         27
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 1
;R IR = 1100011111110110100101000111010
;R addr = 01100011011000010111
;R cf = 1
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 011
;R ff = 1111
;R m = 0000000000010110100101000111010
;R mf = 00
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110100111001100011011000010111
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 10110100101000111010
;R wr = 0
;_C         28
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 1
;R IR = 1101100010011001110001011000010
;R addr = 01100011011000010111
;R cf = 0
;R d = 00
;R datao = 0000000000000000000000000000000
;R df = 100
;R ff = 1001
;R m = 0000000000010110100101000111010
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0110100111001100011011000010111
;R rx = 0110100111001100011011000010111
;R s = 11
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 11001110001011000010
;R wr = 0
;A 35
;A 143
;A 144
;A 146
target
;A 148
;A 352
;A 355
;A 356
;A 357
;A 358
;A 373
;A 374
;A 455
;_C         29
;A 22
;A 23
;A 24
;A 25
;A 26
;A 29
;A 30
;R B = 1
;R IR = 1101100010011001110001011000010
;R addr = 11001110001011000010
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 100
;R ff = 1001
;R m = 1110111000110111110010010111110
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0111101110010100101000101011001
;R rx = 0110100111001100011011000010111
;R s = 11
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 11001110001011000010
;R wr = 0
;_C         30
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 1
;R IR = 0110001111110010000000100110001
;R addr = 10100101000101011001
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 001
;R ff = 1111
;R m = 1110111000110111110010010111110
;R mf = 10
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0111101110010100101000101011001
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 10010000000100110001
;R wr = 0
;A 35
;A 36
;A 43
;A 44
;A 45
;A 46
;A 135
;A 137
;A 139
;A 141
;A 455
;_C         31
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 1
;R IR = 0110001111110010000000100110001
;R addr = 10010000000100110001
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 001
;R ff = 1111
;R m = 0111111001100111000100000110011
;R mf = 10
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0111101110010100101000101011001
;R rx = 0000000000000000000000000000000
;R s = 01
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 10010000000100110001
;R wr = 0
;_C         32
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 1
;R IR = 0011011010001110011010111101111
;R addr = 10100101000101011001
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 011
;R ff = 1000
;R m = 0111111001100111000100000110011
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 0111101110010100101000101011001
;R rx = 1001101110011100100001111101111
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01110011010111101111
;R wr = 0
;A 35
;A 143
;A 144
;A 147
;A 149
;A 329
;A 340
;A 341
;A 342
;A 343
;A 350
;A 351
;A 455
;_C         33
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 1
;R IR = 0011011010001110011010111101111
;R addr = 10001101011110110100
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 011
;R ff = 1000
;R m = 1111011010000101110001101100001
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 1001101110011100100001111101111
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01110011010111101111
;R wr = 0
;_C         34
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 1
;R IR = 0001100110001111111101101100011
;R addr = 00010010011101010000
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 100
;R ff = 1000
;R m = 1111011010000101110001101100001
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 1001101110011100100001111101111
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 01111111101101100011
;R wr = 0
;A 35
;A 36
;A 39
;A 40
;A 41
;A 42
;A 97
;A 98
;A 100
;A 455
;_C         35
;A 22
;A 23
;A 24
;A 25
;A 26
;A 31
target
;A 32
;R B = 1
;R IR = 0001100110001111111101101100011
;R addr = 01111111101101100011
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 100
;R ff = 1000
;R m = 1110010101010000011010011001010
;R mf = 01
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 1001101110011100100001111101111
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 01111111101101100011
;R wr = 0
;_C         36
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 1
;R IR = 1000101111011100100111101001100
;R addr = 00010010011101010000
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 1101
;R m = 1110010101010000011010011001010
;R mf = 00
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 0110100111000011010000111000101
;R s = 10
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 11100100111101001100
;R wr = 0
;A 35
;A 36
;A 37
;A 38
;A 122
;A 123
;A 125
;A 455
;_C         37
;A 22
;A 23
;A 24
;A 25
;A 26
;A 27
;A 28
;R B = 1
;R IR = 1000101111011100100111101001100
;R addr = 00010010011101010000
;R cf = 1
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 1101
;R m = 0000000000011100100111101001100
;R mf = 00
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 0110100111000011010000111000101
;R s = 10
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 11100100111101001100
;R wr = 0
;_C         38
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 1
;R IR = 0010101011010110010011010101000
;R addr = 00010010011101010000
;R cf = 0
;R d = 11
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 1101
;R m = 0000000000011100100111101001100
;R mf = 10
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 1001101110011100100001111101111
;R s = 00
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 10110010011010101000
;R wr = 0
;A 35
;A 143
;A 144
;A 147
;A 149
;A 455
;_C         39
;A 22
;A 23
;A 24
;A 25
;A 26
;A 31
target
;A 32
;R B = 1
;R IR = 0010101011010110010011010101000
;R addr = 00010010011101010000
;R cf = 0
;R d = 01
;R datao = 0000000000000000000000000000000
;R df = 101
;R ff = 1101
;R m = 0000000000011100100111101001100
;R mf = 10
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 1001101110011100100001111101111
;R s = 00
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 10110010011010101000
;R wr = 0
;_C         40
;A 0
;A 1
;A 2
;A 3
;A 4
;A 5
;R B = 1
;R IR = 1011111110111110000011110110001
;R addr = 00010010011101010000
;R cf = 1
;R d = 01
;R datao = 0000000000000000000000000000000
;R df = 111
;R ff = 1011
;R m = 0000000000011100100111101001100
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 0110100111000011010000111000101
;R s = 10
;R state = 1
;R t = 0000000000000000000000000000000
;R tail = 11110000011110110001
;R wr = 0
;A 35
;A 36
;A 47
;A 48
;A 49
;A 50
;A 112
;A 113
;A 115
;A 455
;_C         41
;A 22
;A 23
;A 24
;A 25
;A 26
;A 33
;A 34
;R B = 1
;R IR = 1011111110111110000011110110001
;R addr = 00001010100101110110
;R cf = 1
;R d = 01
;R datao = 0000000000000000000000000000000
;R df = 111
;R ff = 1011
;R m = 0110100110110000111101101011010
;R mf = 11
;R rd = 1
;R reg0[0] = 1
;R reg1 = 0000000000000000000000000000000
;R reg2 = 0110100111000011010000111000101
;R reg3 = 1001001000100010010011101010000
;R rx = 0110100111000011010000111000101
;R s = 10
;R state = 0
;R t = 0000000000000000000000000000000
;R tail = 11110000011110110001
;R wr = 0
;_C         42
;A 5
;A 4
;A 3
;A 2
;A 1
;A 0
;R B = 1
;R IR = 1110100010001001110110110111100
;R addr = 00010010011101010000
;R cf = 0
;R d = 01
;R datao = 0000000000000000000000000000000
;R df = 100
