;_C          0
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         24
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         25
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         26
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         27
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         28
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         29
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         30
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         31
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         32
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         33
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         34
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         35
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         36
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         37
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         38
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         39
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         40
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         41
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         42
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         43
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         44
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         45
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         46
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         47
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         48
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         49
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         50
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         51
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         52
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         53
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         54
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         55
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         56
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         57
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         58
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         59
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         60
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         61
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         62
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         63
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         64
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         65
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         66
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         67
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         68
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         69
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         70
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         71
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         72
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         73
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         74
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         75
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         76
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         77
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         78
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         79
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         80
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         81
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         82
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         83
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         84
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         85
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         86
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         87
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         88
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         89
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         90
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         91
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         92
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         93
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         94
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         95
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         96
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         97
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C         98
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C         99
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        100
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        101
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        102
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        103
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        104
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        105
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        106
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        107
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        108
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        109
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        110
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        111
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        112
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        113
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        114
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        115
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        116
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        117
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        118
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        119
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        120
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        121
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        122
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        123
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        124
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        125
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        126
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        127
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        128
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        129
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        130
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        131
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        132
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        133
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        134
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        135
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        136
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        137
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        138
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        139
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        140
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        141
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        142
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        143
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        144
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        145
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        146
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        147
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        148
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        149
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        150
;A 13
