;_C          0
;_C         33
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 101111
;R stato = 0001
;R x_out = 000011
;_C         34
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 101111
;R stato = 0001
;R x_out = 000011
;A 13
;A 14
;A 15
;A 17
;_C         35
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 110000
;R stato = 0001
;R x_out = 000011
;_C         36
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 110000
;R stato = 0001
;R x_out = 000011
;A 13
;A 14
;A 16
;A 18
;_C         37
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 011101
;R stato = 0001
;R x_out = 000011
;_C         38
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 011101
;R stato = 0001
;R x_out = 000011
;A 13
;A 14
;A 15
;A 17
;_C         39
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 110110
;R stato = 0001
;R x_out = 000011
;_C         40
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 110110
;R stato = 0001
;R x_out = 000011
;A 13
;A 14
;A 15
;A 17
;_C         41
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 101101
;R stato = 0010
;R x_out = 000011
;_C         42
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 101101
;R stato = 0010
;R x_out = 000011
;A 19
;A 21
;A 29
;A 31
;_C         43
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 101000
;R stato = 0001
;R x_out = 000011
;_C         44
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 101000
;R stato = 0001
;R x_out = 000011
;A 13
;A 14
;A 16
;A 18
;_C         45
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 010011
;R stato = 0011
;R x_out = 000011
;_C         46
;R cont = 000000
;R cont1 = 111111101
;R cont1_inv = 000000011
;R r_in = 010011
;R stato = 0011
;R x_out = 000011
;A 32
;A 33
;A 35
;A 37
;A 0
;_C         47
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000010011
;R cont1_inv = 000000000
;R r_in = 010011
;R stato = 0101
;R x_out = 000011
;A 0
;_C         48
;R cont = 000000
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 010011
;R stato = 0101
;R x_out = 000011
;A 45
;A 47
;A 50
;_C         49
;A 57
;A 58
;A 60
;A 68
;R cont = 000000
;R cont1 = 111111110
;R cont1_inv = 111101101
;R r_in = 010011
;R stato = 1000
;R x_out = 000011
;A 0
;_C         50
;R cont = 000000
;R cont1 = 111111110
;R cont1_inv = 000000010
;R r_in = 010011
;R stato = 1000
;R x_out = 000011
;A 69
;A 70
;A 72
;A 74
;_C         51
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111111110
;R cont1_inv = 000000010
;R r_in = 011110
;R stato = 0001
;R x_out = 000010
;_C         52
;R cont = 000000
;R cont1 = 111111110
;R cont1_inv = 000000010
;R r_in = 011110
;R stato = 0001
;R x_out = 000010
;A 13
;A 14
;A 15
;A 17
;_C         53
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111111110
;R cont1_inv = 000000010
;R r_in = 110011
;R stato = 0010
;R x_out = 000010
;_C         54
;R cont = 000000
;R cont1 = 111111110
;R cont1_inv = 000000010
;R r_in = 110011
;R stato = 0010
;R x_out = 000010
;A 19
;A 21
;A 29
;A 31
;_C         55
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111111110
;R cont1_inv = 000000010
;R r_in = 001000
;R stato = 0010
;R x_out = 000010
;_C         56
;R cont = 000000
;R cont1 = 111111110
;R cont1_inv = 000000010
;R r_in = 001000
;R stato = 0010
;R x_out = 000010
;A 19
;A 21
;A 28
;A 30
;_C         57
;A 32
;A 34
;A 36
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000010
;R r_in = 001000
;R stato = 0100
;R x_out = 000010
;A 0
;_C         58
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001000
;R stato = 0100
;R x_out = 000010
;A 38
;A 40
;A 43
;A 44
;A 0
;_C         59
;A 51
;A 53
;A 56
;R cont = 000000
;R cont1 = 000001000
;R cont1_inv = 111111000
;R r_in = 001000
;R stato = 0111
;R x_out = 000010
;_C         60
;R cont = 000000
;R cont1 = 000001000
;R cont1_inv = 111111000
;R r_in = 001000
;R stato = 0111
;R x_out = 000010
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C         61
;A 69
;A 71
;A 73
;A 74
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001000
;R stato = 0001
;R x_out = 000010
;_C         62
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001000
;R stato = 0001
;R x_out = 001111
;A 13
;A 14
;A 16
;A 18
;_C         63
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 101001
;R stato = 0001
;R x_out = 001111
;_C         64
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 101001
;R stato = 0001
;R x_out = 001111
;A 13
;A 14
;A 15
;A 17
;_C         65
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001110
;R stato = 0001
;R x_out = 001111
;_C         66
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001110
;R stato = 0001
;R x_out = 001111
;A 13
;A 14
;A 16
;A 18
;_C         67
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 101001
;R stato = 0001
;R x_out = 001111
;_C         68
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 101001
;R stato = 0001
;R x_out = 001111
;A 13
;A 14
;A 16
;A 18
;_C         69
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 111100
;R stato = 0001
;R x_out = 001111
;_C         70
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 111100
;R stato = 0001
;R x_out = 001111
;A 13
;A 14
;A 16
;A 18
;_C         71
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 010100
;R stato = 0011
;R x_out = 001111
;_C         72
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 010100
;R stato = 0011
;R x_out = 001111
;A 32
;A 34
;A 36
;A 37
;A 0
;_C         73
;A 38
;A 40
;A 43
;A 44
;R cont = 000000
;R cont1 = 000010100
;R cont1_inv = 000000000
;R r_in = 010100
;R stato = 0110
;R x_out = 001111
;A 0
;_C         74
;R cont = 000000
;R cont1 = 000010100
;R cont1_inv = 111101100
;R r_in = 010100
;R stato = 0110
;R x_out = 001111
;A 51
;A 53
;A 56
;_C         75
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000000
;R cont1 = 111101010
;R cont1_inv = 111101100
;R r_in = 010100
;R stato = 1000
;R x_out = 001111
;A 0
;_C         76
;R cont = 000000
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 010100
;R stato = 1000
;R x_out = 001111
;A 69
;A 70
;A 72
;A 74
;_C         77
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 001101
;R stato = 0010
;R x_out = 010110
;_C         78
;R cont = 000000
;R cont1 = 111101010
;R cont1_inv = 000010110
;R r_in = 001101
;R stato = 0010
;R x_out = 010110
;A 19
;A 21
;A 28
;A 30
;_C         79
;A 32
;A 33
;A 35
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000010110
;R r_in = 001101
;R stato = 0100
;R x_out = 010110
;A 0
;_C         80
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001101
;R stato = 0100
;R x_out = 010110
;A 38
;A 40
;A 43
;A 44
;A 0
;_C         81
;A 51
;A 53
;A 56
;R cont = 000000
;R cont1 = 000001101
;R cont1_inv = 111110011
;R r_in = 001101
;R stato = 0111
;R x_out = 010110
;_C         82
;R cont = 000000
;R cont1 = 000001101
;R cont1_inv = 111110011
;R r_in = 001101
;R stato = 0111
;R x_out = 010110
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;A 0
;_C         83
;A 69
;A 71
;A 73
;A 74
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 001101
;R stato = 0001
;R x_out = 010110
;_C         84
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 001101
;R stato = 0001
;R x_out = 101001
;A 13
;A 14
;A 15
;A 17
;_C         85
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 011100
;R stato = 0001
;R x_out = 101001
;_C         86
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 011100
;R stato = 0001
;R x_out = 101001
;A 13
;A 14
;A 16
;A 18
;_C         87
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 110101
;R stato = 0001
;R x_out = 101001
;_C         88
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 110101
;R stato = 0001
;R x_out = 101001
;A 13
;A 14
;A 15
;A 17
;_C         89
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 011001
;R stato = 0001
;R x_out = 101001
;_C         90
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 011001
;R stato = 0001
;R x_out = 101001
;A 13
;A 14
;A 15
;A 17
;_C         91
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 101010
;R stato = 0001
;R x_out = 101001
;_C         92
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 101010
;R stato = 0001
;R x_out = 101001
;A 13
;A 14
;A 15
;A 17
;_C         93
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 011001
;R stato = 0010
;R x_out = 101001
;_C         94
;R cont = 000000
;R cont1 = 000101001
;R cont1_inv = 111010111
;R r_in = 011001
;R stato = 0010
;R x_out = 101001
;A 19
;A 21
;A 28
;A 30
;_C         95
;A 32
;A 33
;A 35
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 111010111
;R r_in = 011001
;R stato = 0100
;R x_out = 101001
;A 0
;_C         96
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 011001
;R stato = 0100
;R x_out = 101001
;A 38
;A 40
;A 43
;A 44
;A 0
;_C         97
;A 51
;A 53
;A 56
;R cont = 000000
;R cont1 = 000011001
;R cont1_inv = 111100111
;R r_in = 011001
;R stato = 0111
;R x_out = 101001
;_C         98
;R cont = 000000
;R cont1 = 000011001
;R cont1_inv = 111100111
;R r_in = 011001
;R stato = 0111
;R x_out = 101001
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C         99
;A 69
;A 71
;A 73
;A 74
;R cont = 000000
;R cont1 = 000100000
;R cont1_inv = 111100000
;R r_in = 011001
;R stato = 0001
;R x_out = 101001
;_C        100
;R cont = 000000
;R cont1 = 000100000
;R cont1_inv = 111100000
;R r_in = 011001
;R stato = 0001
;R x_out = 100000
;A 13
;A 14
;A 16
;A 18
;_C        101
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000100000
;R cont1_inv = 111100000
;R r_in = 010111
;R stato = 0011
;R x_out = 100000
;_C        102
;R cont = 000000
;R cont1 = 000100000
;R cont1_inv = 111100000
;R r_in = 010111
;R stato = 0011
;R x_out = 100000
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        103
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000010111
;R cont1_inv = 000000000
;R r_in = 010111
;R stato = 0101
;R x_out = 100000
;A 0
;_C        104
;R cont = 000000
;R cont1 = 000010111
;R cont1_inv = 111101001
;R r_in = 010111
;R stato = 0101
;R x_out = 100000
;A 45
;A 47
;A 50
;_C        105
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 111101001
;R r_in = 010111
;R stato = 1000
;R x_out = 100000
;A 0
;_C        106
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 010111
;R stato = 1000
;R x_out = 100000
;A 69
;A 70
;A 72
;A 74
;_C        107
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100111
;R stato = 0010
;R x_out = 010011
;_C        108
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100111
;R stato = 0010
;R x_out = 010011
;A 19
;A 21
;A 29
;A 31
;_C        109
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110111
;R stato = 0001
;R x_out = 010011
;_C        110
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110111
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 16
;A 18
;_C        111
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110111
;R stato = 0001
;R x_out = 010011
;_C        112
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110111
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 15
;A 17
;_C        113
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110110
;R stato = 0001
;R x_out = 010011
;_C        114
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110110
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 15
;A 17
;_C        115
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 111100
;R stato = 0001
;R x_out = 010011
;_C        116
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 111100
;R stato = 0001
;R x_out = 010011
;A 13
;A 14
;A 15
;A 17
;_C        117
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110011
;R stato = 0010
;R x_out = 010011
;_C        118
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 110011
;R stato = 0010
;R x_out = 010011
;A 19
;A 21
;A 29
;A 31
;_C        119
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100000
;R stato = 0010
;R x_out = 010011
;_C        120
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 100000
;R stato = 0010
;R x_out = 010011
;A 19
;A 21
;A 29
;A 31
;_C        121
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 001000
;R stato = 0010
;R x_out = 010011
;_C        122
;R cont = 000000
;R cont1 = 111101101
;R cont1_inv = 000010011
;R r_in = 001000
;R stato = 0010
;R x_out = 010011
;A 19
;A 21
;A 28
;A 30
;_C        123
;A 32
;A 34
;A 36
;A 37
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000010011
;R r_in = 001000
;R stato = 0100
;R x_out = 010011
;A 0
;_C        124
;R cont = 000000
;R cont1 = 000000000
;R cont1_inv = 000000000
;R r_in = 001000
;R stato = 0100
;R x_out = 010011
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        125
;A 51
;A 53
;A 56
;R cont = 000000
;R cont1 = 000001000
;R cont1_inv = 111111000
;R r_in = 001000
;R stato = 0111
;R x_out = 010011
;_C        126
;R cont = 000000
;R cont1 = 000001000
;R cont1_inv = 111111000
;R r_in = 001000
;R stato = 0111
;R x_out = 010011
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        127
;A 69
;A 71
;A 73
;A 74
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001000
;R stato = 0001
;R x_out = 010011
;_C        128
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001000
;R stato = 0001
;R x_out = 001111
;A 13
;A 14
;A 16
;A 18
;_C        129
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 010101
;R stato = 0011
;R x_out = 001111
;_C        130
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 010101
;R stato = 0011
;R x_out = 001111
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        131
;A 38
;A 40
;A 43
;A 44
;R cont = 000000
;R cont1 = 000010101
;R cont1_inv = 000000000
;R r_in = 010101
;R stato = 0110
;R x_out = 001111
;A 0
;_C        132
;R cont = 000000
;R cont1 = 000010101
;R cont1_inv = 111101011
;R r_in = 010101
;R stato = 0110
;R x_out = 001111
;A 51
;A 53
;A 56
;_C        133
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000000
;R cont1 = 111101011
;R cont1_inv = 111101011
;R r_in = 010101
;R stato = 1000
;R x_out = 001111
;A 0
;_C        134
;R cont = 000000
;R cont1 = 111101011
;R cont1_inv = 000010101
;R r_in = 010101
;R stato = 1000
;R x_out = 001111
;A 69
;A 70
;A 72
;A 74
;_C        135
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 111101011
;R cont1_inv = 000010101
;R r_in = 101101
;R stato = 0001
;R x_out = 010101
;_C        136
;R cont = 000000
;R cont1 = 111101011
;R cont1_inv = 000010101
;R r_in = 101101
;R stato = 0001
;R x_out = 010101
;A 13
;A 14
;A 16
;A 18
;_C        137
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 111101011
;R cont1_inv = 000010101
;R r_in = 001111
;R stato = 0011
;R x_out = 010101
;_C        138
;R cont = 000000
;R cont1 = 111101011
;R cont1_inv = 000010101
;R r_in = 001111
;R stato = 0011
;R x_out = 010101
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        139
;A 38
;A 39
;A 41
;A 42
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 000000000
;R r_in = 001111
;R stato = 0101
;R x_out = 010101
;A 0
;_C        140
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001111
;R stato = 0101
;R x_out = 010101
;A 45
;A 47
;A 50
;_C        141
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;R cont = 000000
;R cont1 = 000101011
;R cont1_inv = 111110001
;R r_in = 001111
;R stato = 1000
;R x_out = 010101
;A 0
;_C        142
;R cont = 000000
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 001111
;R stato = 1000
;R x_out = 010101
;A 69
;A 71
;A 73
;A 74
;_C        143
;A 13
;A 14
;A 15
;A 17
;R cont = 000000
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 001011
;R stato = 0001
;R x_out = 101011
;_C        144
;R cont = 000000
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 001011
;R stato = 0001
;R x_out = 101011
;A 13
;A 14
;A 16
;A 18
;_C        145
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 011111
;R stato = 0001
;R x_out = 101011
;_C        146
;R cont = 000000
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 011111
;R stato = 0001
;R x_out = 101011
;A 13
;A 14
;A 16
;A 18
;_C        147
;A 19
;A 21
;A 28
;A 30
;R cont = 000000
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 001000
;R stato = 0011
;R x_out = 101011
;_C        148
;R cont = 000000
;R cont1 = 000101011
;R cont1_inv = 111010101
;R r_in = 001000
;R stato = 0011
;R x_out = 101011
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        149
;A 38
;A 40
;A 43
;A 44
;R cont = 000000
;R cont1 = 000001000
;R cont1_inv = 000000000
;R r_in = 001000
;R stato = 0110
;R x_out = 101011
;A 0
;_C        150
;R cont = 000000
;R cont1 = 000001000
;R cont1_inv = 111111000
;R r_in = 001000
;R stato = 0110
;R x_out = 101011
;A 51
;A 53
;A 56
;_C        151
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111111000
;R r_in = 001000
;R stato = 1000
;R x_out = 101011
;A 0
;_C        152
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 001000
;R stato = 1000
;R x_out = 101011
;A 69
;A 71
;A 73
;A 74
;_C        153
;A 13
