[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 34]    (not (bit r_in_7 0))
[ 36]    (= cont1_5 (bv-zero-extend cont_2 3))
[ 37]    (= stato_17 0b0100)
[  0]    (= cont1_inv_4 (bv-mul 0b111111111 cont1_5))
[ 38]    (= stato_17 0b0100)
[ 39]    (bit r_in_7 1)
[ 41]    (= cont1_6 (bv-add cont1_5 (bv-zero-extend r_in_7 3)))
[ 42]    (= stato_18 0b0101)
[  0]    (= cont1_inv_5 (bv-mul 0b111111111 cont1_6))
[ 45]    (= stato_18 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_6)
[ 50]    (= stato_19 0b0111)
[ 57]    (= stato_19 0b0111)
[ 59]    (or (bit r_in_7 2) (bit r_in_7 3))
[ 62]    (=> (bit r_in_7 2) (bit r_in_7 3))
[ 65]    (=> (bit r_in_7 3) (bit r_in_7 2))
[ 67]    (= cont1_7 (bv-add 0b000011100 cont1_6))
[ 68]    (= stato_20 0b1000)
[  0]    (= cont1_inv_6 (bv-mul 0b111111111 cont1_7))
[ 69]    (= stato_20 0b1000)
[ 71]    (bv-sge cont1_7 0b000000000)
[ 73]    (= x_out_4 (bv-extract 5 0 cont1_7))
[ 74]    (= stato_21 0b0001)
[ 13]    (= stato_21 0b0001)
[ 14]    (= r_in_8 x_in_21)
[ 15]    (= stbi_21 0b1)
[ 17]    (= stato_22 0b0001)
[ 13]    (= stato_22 0b0001)
[ 14]    (= r_in_9 x_in_22)
[ 15]    (= stbi_22 0b1)
[ 17]    (= stato_23 0b0001)
[ 13]    (= stato_23 0b0001)
[ 14]    (= r_in_10 x_in_23)
[ 15]    (= stbi_23 0b1)
[ 17]    (= stato_24 0b0001)
