[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 21]    (and (or (=> (and (bit r_in_12 1) (bit r_in_12 2)) (not (bit r_in_12 0))) (=> (and (bit r_in_12 4) (bit r_in_12 5)) (not (bit r_in_12 3)))) (or (or (bit r_in_12 0) (or (bit r_in_12 1) (bit r_in_12 2))) (or (bit r_in_12 3) (or (bit r_in_12 4) (bit r_in_12 5)))))
[ 28]    (bv-ge 0b011010 r_in_12)
[ 30]    (= stato_20 0b0011)
[ 32]    (= stato_20 0b0011)
[ 33]    (bit r_in_12 0)
[ 35]    (= cont1_5 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_21 0b0100)
[  0]    (= cont1_inv_4 (bv-mul 0b111111111 cont1_5))
[ 38]    (= stato_21 0b0100)
[ 40]    (not (bit r_in_12 1))
[ 43]    (= cont1_6 (bv-add (bv-mul 0b111111111 cont1_5) (bv-zero-extend r_in_12 3)))
[ 44]    (= stato_22 0b0110)
[  0]    (= cont1_inv_5 (bv-mul 0b111111111 cont1_6))
[ 51]    (= stato_22 0b0110)
[ 53]    (bv-sge 0b000111111 cont1_6)
[ 56]    (= stato_23 0b0111)
[ 57]    (= stato_23 0b0111)
[ 58]    (and (not (bit r_in_12 2)) (not (bit r_in_12 3)))
[ 60]    (= cont1_7 (bv-add 0b111101011 cont1_6))
[ 68]    (= stato_24 0b1000)
[  0]    (= cont1_inv_6 (bv-mul 0b111111111 cont1_7))
[ 69]    (= stato_24 0b1000)
[ 70]    (bv-slt cont1_7 0b000000000)
[ 72]    (= x_out_4 (bv-extract 5 0 cont1_inv_6))
[ 74]    (= stato_25 0b0001)
[ 13]    (= stato_25 0b0001)
[ 14]    (= r_in_13 x_in_25)
[ 16]    (= 0b0 stbi_25)
[ 18]    (= stato_26 0b0010)
[ 19]    (= stato_26 0b0010)
[ 21]    (and (or (=> (and (bit r_in_13 1) (bit r_in_13 2)) (not (bit r_in_13 0))) (=> (and (bit r_in_13 4) (bit r_in_13 5)) (not (bit r_in_13 3)))) (or (or (bit r_in_13 0) (or (bit r_in_13 1) (bit r_in_13 2))) (or (bit r_in_13 3) (or (bit r_in_13 4) (bit r_in_13 5)))))
[ 28]    (bv-ge 0b011010 r_in_13)
[ 30]    (= stato_27 0b0011)
[ 32]    (= stato_27 0b0011)
[ 33]    (bit r_in_13 0)
[ 35]    (= cont1_8 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_28 0b0100)
[  0]    (= cont1_inv_7 (bv-mul 0b111111111 cont1_8))
[ 38]    (= stato_28 0b0100)
[ 39]    (bit r_in_13 1)
[ 41]    (= cont1_9 (bv-add cont1_8 (bv-zero-extend r_in_13 3)))
[ 42]    (= stato_29 0b0101)
[  0]    (= cont1_inv_8 (bv-mul 0b111111111 cont1_9))
[ 45]    (= stato_29 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_9)
[ 50]    (= stato_30 0b0111)
[ 57]    (= stato_30 0b0111)
[ 59]    (or (bit r_in_13 2) (bit r_in_13 3))
[ 62]    (=> (bit r_in_13 2) (bit r_in_13 3))
[ 65]    (=> (bit r_in_13 3) (bit r_in_13 2))
[ 67]    (= cont1_10 (bv-add 0b000011100 cont1_9))
[ 68]    (= stato_31 0b1000)
[  0]    (= cont1_inv_9 (bv-mul 0b111111111 cont1_10))
[ 69]    (= stato_31 0b1000)
[ 71]    (bv-sge cont1_10 0b000000000)
[ 73]    (= x_out_5 (bv-extract 5 0 cont1_10))
[ 74]    (= stato_32 0b0001)
[ 13]    (= stato_32 0b0001)
[ 14]    (= r_in_14 x_in_32)
[ 15]    (= stbi_32 0b1)
[ 17]    (= stato_33 0b0001)
[ 13]    (= stato_33 0b0001)
[ 14]    (= r_in_15 x_in_33)
[ 16]    (= 0b0 stbi_33)
[ 18]    (= stato_34 0b0010)
[ 19]    (= stato_34 0b0010)
[ 21]    (and (or (=> (and (bit r_in_15 1) (bit r_in_15 2)) (not (bit r_in_15 0))) (=> (and (bit r_in_15 4) (bit r_in_15 5)) (not (bit r_in_15 3)))) (or (or (bit r_in_15 0) (or (bit r_in_15 1) (bit r_in_15 2))) (or (bit r_in_15 3) (or (bit r_in_15 4) (bit r_in_15 5)))))
[ 29]    (bv-lt 0b011010 r_in_15)
[ 31]    (= stato_35 0b0001)
[ 13]    (= stato_35 0b0001)
[ 14]    (= r_in_16 x_in_35)
[ 15]    (= stbi_35 0b1)
[ 17]    (= stato_36 0b0001)
[ 13]    (= stato_36 0b0001)
[ 14]    (= r_in_17 x_in_36)
[ 16]    (= 0b0 stbi_36)
[ 18]    (= stato_37 0b0010)
[ 19]    (= stato_37 0b0010)
[ 21]    (and (or (=> (and (bit r_in_17 1) (bit r_in_17 2)) (not (bit r_in_17 0))) (=> (and (bit r_in_17 4) (bit r_in_17 5)) (not (bit r_in_17 3)))) (or (or (bit r_in_17 0) (or (bit r_in_17 1) (bit r_in_17 2))) (or (bit r_in_17 3) (or (bit r_in_17 4) (bit r_in_17 5)))))
[ 29]    (bv-lt 0b011010 r_in_17)
[ 31]    (= stato_38 0b0001)
[ 13]    (= stato_38 0b0001)
[ 14]    (= r_in_18 x_in_38)
[ 15]    (= stbi_38 0b1)
[ 17]    (= stato_39 0b0001)
[ 13]    (= stato_39 0b0001)
[ 14]    (= r_in_19 x_in_39)
[ 16]    (= 0b0 stbi_39)
[ 18]    (= stato_40 0b0010)
[ 19]    (= stato_40 0b0010)
[ 21]    (and (or (=> (and (bit r_in_19 1) (bit r_in_19 2)) (not (bit r_in_19 0))) (=> (and (bit r_in_19 4) (bit r_in_19 5)) (not (bit r_in_19 3)))) (or (or (bit r_in_19 0) (or (bit r_in_19 1) (bit r_in_19 2))) (or (bit r_in_19 3) (or (bit r_in_19 4) (bit r_in_19 5)))))
[ 29]    (bv-lt 0b011010 r_in_19)
[ 31]    (= stato_41 0b0001)
[ 13]    (= stato_41 0b0001)
[ 14]    (= r_in_20 x_in_41)
[ 16]    (= 0b0 stbi_41)
[ 18]    (= stato_42 0b0010)
[ 19]    (= stato_42 0b0010)
[ 21]    (and (or (=> (and (bit r_in_20 1) (bit r_in_20 2)) (not (bit r_in_20 0))) (=> (and (bit r_in_20 4) (bit r_in_20 5)) (not (bit r_in_20 3)))) (or (or (bit r_in_20 0) (or (bit r_in_20 1) (bit r_in_20 2))) (or (bit r_in_20 3) (or (bit r_in_20 4) (bit r_in_20 5)))))
[ 29]    (bv-lt 0b011010 r_in_20)
[ 31]    (= stato_43 0b0001)
[ 13]    (= stato_43 0b0001)
[ 14]    (= r_in_21 x_in_43)
[ 16]    (= 0b0 stbi_43)
[ 18]    (= stato_44 0b0010)
[ 19]    (= stato_44 0b0010)
[ 21]    (and (or (=> (and (bit r_in_21 1) (bit r_in_21 2)) (not (bit r_in_21 0))) (=> (and (bit r_in_21 4) (bit r_in_21 5)) (not (bit r_in_21 3)))) (or (or (bit r_in_21 0) (or (bit r_in_21 1) (bit r_in_21 2))) (or (bit r_in_21 3) (or (bit r_in_21 4) (bit r_in_21 5)))))
[ 29]    (bv-lt 0b011010 r_in_21)
[ 31]    (= stato_45 0b0001)
[ 13]    (= stato_45 0b0001)
[ 14]    (= r_in_22 x_in_45)
[ 15]    (= stbi_45 0b1)
[ 17]    (= stato_46 0b0001)
[ 13]    (= stato_46 0b0001)
[ 14]    (= r_in_23 x_in_46)
[ 16]    (= 0b0 stbi_46)
[ 18]    (= stato_47 0b0010)
[ 19]    (= stato_47 0b0010)
[ 21]    (and (or (=> (and (bit r_in_23 1) (bit r_in_23 2)) (not (bit r_in_23 0))) (=> (and (bit r_in_23 4) (bit r_in_23 5)) (not (bit r_in_23 3)))) (or (or (bit r_in_23 0) (or (bit r_in_23 1) (bit r_in_23 2))) (or (bit r_in_23 3) (or (bit r_in_23 4) (bit r_in_23 5)))))
[ 28]    (bv-ge 0b011010 r_in_23)
[ 30]    (= stato_48 0b0011)
[ 32]    (= stato_48 0b0011)
[ 34]    (not (bit r_in_23 0))
[ 36]    (= cont1_11 (bv-zero-extend cont_2 3))
[ 37]    (= stato_49 0b0100)
[  0]    (= cont1_inv_10 (bv-mul 0b111111111 cont1_11))
[ 38]    (= stato_49 0b0100)
[ 40]    (not (bit r_in_23 1))
[ 43]    (= cont1_12 (bv-add (bv-mul 0b111111111 cont1_11) (bv-zero-extend r_in_23 3)))
[ 44]    (= stato_50 0b0110)
[  0]    (= cont1_inv_11 (bv-mul 0b111111111 cont1_12))
[ 51]    (= stato_50 0b0110)
[ 53]    (bv-sge 0b000111111 cont1_12)
[ 56]    (= stato_51 0b0111)
[ 57]    (= stato_51 0b0111)
[ 58]    (and (not (bit r_in_23 2)) (not (bit r_in_23 3)))
[ 60]    (= cont1_13 (bv-add 0b111101011 cont1_12))
[ 68]    (= stato_52 0b1000)
[  0]    (= cont1_inv_12 (bv-mul 0b111111111 cont1_13))
[ 69]    (= stato_52 0b1000)
[ 70]    (bv-slt cont1_13 0b000000000)
[ 72]    (= x_out_6 (bv-extract 5 0 cont1_inv_12))
[ 74]    (= stato_53 0b0001)
[ 13]    (= stato_53 0b0001)
[ 14]    (= r_in_24 x_in_53)
[ 15]    (= stbi_53 0b1)
[ 17]    (= stato_54 0b0001)
[ 13]    (= stato_54 0b0001)
[ 14]    (= r_in_25 x_in_54)
[ 15]    (= stbi_54 0b1)
[ 17]    (= stato_55 0b0001)
[ 13]    (= stato_55 0b0001)
[ 14]    (= r_in_26 x_in_55)
[ 16]    (= 0b0 stbi_55)
[ 18]    (= stato_56 0b0010)
[ 19]    (= stato_56 0b0010)
[ 21]    (and (or (=> (and (bit r_in_26 1) (bit r_in_26 2)) (not (bit r_in_26 0))) (=> (and (bit r_in_26 4) (bit r_in_26 5)) (not (bit r_in_26 3)))) (or (or (bit r_in_26 0) (or (bit r_in_26 1) (bit r_in_26 2))) (or (bit r_in_26 3) (or (bit r_in_26 4) (bit r_in_26 5)))))
[ 29]    (bv-lt 0b011010 r_in_26)
[ 31]    (= stato_57 0b0001)
[ 13]    (= stato_57 0b0001)
[ 14]    (= r_in_27 x_in_57)
[ 15]    (= stbi_57 0b1)
[ 17]    (= stato_58 0b0001)
[ 13]    (= stato_58 0b0001)
[ 14]    (= r_in_28 x_in_58)
[ 16]    (= 0b0 stbi_58)
[ 18]    (= stato_59 0b0010)
[ 19]    (= stato_59 0b0010)
[ 21]    (and (or (=> (and (bit r_in_28 1) (bit r_in_28 2)) (not (bit r_in_28 0))) (=> (and (bit r_in_28 4) (bit r_in_28 5)) (not (bit r_in_28 3)))) (or (or (bit r_in_28 0) (or (bit r_in_28 1) (bit r_in_28 2))) (or (bit r_in_28 3) (or (bit r_in_28 4) (bit r_in_28 5)))))
[ 29]    (bv-lt 0b011010 r_in_28)
[ 31]    (= stato_60 0b0001)
[ 13]    (= stato_60 0b0001)
[ 14]    (= r_in_29 x_in_60)
[ 15]    (= stbi_60 0b1)
[ 17]    (= stato_61 0b0001)
[ 13]    (= stato_61 0b0001)
[ 14]    (= r_in_30 x_in_61)
[ 15]    (= stbi_61 0b1)
[ 17]    (= stato_62 0b0001)
[ 13]    (= stato_62 0b0001)
[ 14]    (= r_in_31 x_in_62)
[ 16]    (= 0b0 stbi_62)
[ 18]    (= stato_63 0b0010)
[ 19]    (= stato_63 0b0010)
[ 21]    (and (or (=> (and (bit r_in_31 1) (bit r_in_31 2)) (not (bit r_in_31 0))) (=> (and (bit r_in_31 4) (bit r_in_31 5)) (not (bit r_in_31 3)))) (or (or (bit r_in_31 0) (or (bit r_in_31 1) (bit r_in_31 2))) (or (bit r_in_31 3) (or (bit r_in_31 4) (bit r_in_31 5)))))
[ 29]    (bv-lt 0b011010 r_in_31)
[ 31]    (= stato_64 0b0001)
[ 13]    (= stato_64 0b0001)
[ 14]    (= r_in_32 x_in_64)
[ 15]    (= stbi_64 0b1)
[ 17]    (= stato_65 0b0001)
[ 13]    (= stato_65 0b0001)
[ 14]    (= r_in_33 x_in_65)
[ 16]    (= 0b0 stbi_65)
[ 18]    (= stato_66 0b0010)
[ 19]    (= stato_66 0b0010)
[ 21]    (and (or (=> (and (bit r_in_33 1) (bit r_in_33 2)) (not (bit r_in_33 0))) (=> (and (bit r_in_33 4) (bit r_in_33 5)) (not (bit r_in_33 3)))) (or (or (bit r_in_33 0) (or (bit r_in_33 1) (bit r_in_33 2))) (or (bit r_in_33 3) (or (bit r_in_33 4) (bit r_in_33 5)))))
[ 29]    (bv-lt 0b011010 r_in_33)
[ 31]    (= stato_67 0b0001)
[ 13]    (= stato_67 0b0001)
[ 14]    (= r_in_34 x_in_67)
[ 16]    (= 0b0 stbi_67)
[ 18]    (= stato_68 0b0010)
[ 19]    (= stato_68 0b0010)
[ 21]    (and (or (=> (and (bit r_in_34 1) (bit r_in_34 2)) (not (bit r_in_34 0))) (=> (and (bit r_in_34 4) (bit r_in_34 5)) (not (bit r_in_34 3)))) (or (or (bit r_in_34 0) (or (bit r_in_34 1) (bit r_in_34 2))) (or (bit r_in_34 3) (or (bit r_in_34 4) (bit r_in_34 5)))))
[ 29]    (bv-lt 0b011010 r_in_34)
[ 31]    (= stato_69 0b0001)
[ 13]    (= stato_69 0b0001)
[ 14]    (= r_in_35 x_in_69)
[ 16]    (= 0b0 stbi_69)
[ 18]    (= stato_70 0b0010)
[ 19]    (= stato_70 0b0010)
[ 21]    (and (or (=> (and (bit r_in_35 1) (bit r_in_35 2)) (not (bit r_in_35 0))) (=> (and (bit r_in_35 4) (bit r_in_35 5)) (not (bit r_in_35 3)))) (or (or (bit r_in_35 0) (or (bit r_in_35 1) (bit r_in_35 2))) (or (bit r_in_35 3) (or (bit r_in_35 4) (bit r_in_35 5)))))
[ 28]    (bv-ge 0b011010 r_in_35)
[ 30]    (= stato_71 0b0011)
[ 32]    (= stato_71 0b0011)
[ 34]    (not (bit r_in_35 0))
[ 36]    (= cont1_14 (bv-zero-extend cont_2 3))
[ 37]    (= stato_72 0b0100)
[  0]    (= cont1_inv_13 (bv-mul 0b111111111 cont1_14))
[ 38]    (= stato_72 0b0100)
[ 39]    (bit r_in_35 1)
[ 41]    (= cont1_15 (bv-add cont1_14 (bv-zero-extend r_in_35 3)))
[ 42]    (= stato_73 0b0101)
[  0]    (= cont1_inv_14 (bv-mul 0b111111111 cont1_15))
[ 45]    (= stato_73 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_15)
[ 50]    (= stato_74 0b0111)
[ 57]    (= stato_74 0b0111)
[ 59]    (or (bit r_in_35 2) (bit r_in_35 3))
[ 62]    (=> (bit r_in_35 2) (bit r_in_35 3))
[ 65]    (=> (bit r_in_35 3) (bit r_in_35 2))
[ 67]    (= cont1_16 (bv-add 0b000011100 cont1_15))
[ 68]    (= stato_75 0b1000)
[  0]    (= cont1_inv_15 (bv-mul 0b111111111 cont1_16))
[ 69]    (= stato_75 0b1000)
[ 71]    (bv-sge cont1_16 0b000000000)
[ 73]    (= x_out_7 (bv-extract 5 0 cont1_16))
[ 74]    (= stato_76 0b0001)
[ 13]    (= stato_76 0b0001)
[ 14]    (= r_in_36 x_in_76)
[ 16]    (= 0b0 stbi_76)
[ 18]    (= stato_77 0b0010)
[ 19]    (= stato_77 0b0010)
[ 21]    (and (or (=> (and (bit r_in_36 1) (bit r_in_36 2)) (not (bit r_in_36 0))) (=> (and (bit r_in_36 4) (bit r_in_36 5)) (not (bit r_in_36 3)))) (or (or (bit r_in_36 0) (or (bit r_in_36 1) (bit r_in_36 2))) (or (bit r_in_36 3) (or (bit r_in_36 4) (bit r_in_36 5)))))
[ 29]    (bv-lt 0b011010 r_in_36)
[ 31]    (= stato_78 0b0001)
[ 13]    (= stato_78 0b0001)
[ 14]    (= r_in_37 x_in_78)
[ 15]    (= stbi_78 0b1)
[ 17]    (= stato_79 0b0001)
[ 13]    (= stato_79 0b0001)
[ 14]    (= r_in_38 x_in_79)
[ 16]    (= 0b0 stbi_79)
[ 18]    (= stato_80 0b0010)
[ 19]    (= stato_80 0b0010)
[ 21]    (and (or (=> (and (bit r_in_38 1) (bit r_in_38 2)) (not (bit r_in_38 0))) (=> (and (bit r_in_38 4) (bit r_in_38 5)) (not (bit r_in_38 3)))) (or (or (bit r_in_38 0) (or (bit r_in_38 1) (bit r_in_38 2))) (or (bit r_in_38 3) (or (bit r_in_38 4) (bit r_in_38 5)))))
[ 28]    (bv-ge 0b011010 r_in_38)
[ 30]    (= stato_81 0b0011)
[ 32]    (= stato_81 0b0011)
[ 33]    (bit r_in_38 0)
[ 35]    (= cont1_17 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_82 0b0100)
[  0]    (= cont1_inv_16 (bv-mul 0b111111111 cont1_17))
[ 38]    (= stato_82 0b0100)
[ 39]    (bit r_in_38 1)
[ 41]    (= cont1_18 (bv-add cont1_17 (bv-zero-extend r_in_38 3)))
[ 42]    (= stato_83 0b0101)
[  0]    (= cont1_inv_17 (bv-mul 0b111111111 cont1_18))
[ 45]    (= stato_83 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_18)
[ 50]    (= stato_84 0b0111)
[ 57]    (= stato_84 0b0111)
[ 58]    (and (not (bit r_in_38 2)) (not (bit r_in_38 3)))
[ 60]    (= cont1_19 (bv-add 0b111101011 cont1_18))
[ 68]    (= stato_85 0b1000)
[  0]    (= cont1_inv_18 (bv-mul 0b111111111 cont1_19))
