[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 21]    (and (or (=> (and (bit r_in_11 1) (bit r_in_11 2)) (not (bit r_in_11 0))) (=> (and (bit r_in_11 4) (bit r_in_11 5)) (not (bit r_in_11 3)))) (or (or (bit r_in_11 0) (or (bit r_in_11 1) (bit r_in_11 2))) (or (bit r_in_11 3) (or (bit r_in_11 4) (bit r_in_11 5)))))
[ 29]    (bv-lt 0b011010 r_in_11)
[ 31]    (= stato_19 0b0001)
[ 13]    (= stato_19 0b0001)
[ 14]    (= r_in_12 x_in_19)
[ 16]    (= 0b0 stbi_19)
[ 18]    (= stato_20 0b0010)
[ 19]    (= stato_20 0b0010)
[ 21]    (and (or (=> (and (bit r_in_12 1) (bit r_in_12 2)) (not (bit r_in_12 0))) (=> (and (bit r_in_12 4) (bit r_in_12 5)) (not (bit r_in_12 3)))) (or (or (bit r_in_12 0) (or (bit r_in_12 1) (bit r_in_12 2))) (or (bit r_in_12 3) (or (bit r_in_12 4) (bit r_in_12 5)))))
[ 29]    (bv-lt 0b011010 r_in_12)
[ 31]    (= stato_21 0b0001)
[ 13]    (= stato_21 0b0001)
[ 14]    (= r_in_13 x_in_21)
[ 16]    (= 0b0 stbi_21)
[ 18]    (= stato_22 0b0010)
[ 19]    (= stato_22 0b0010)
[ 21]    (and (or (=> (and (bit r_in_13 1) (bit r_in_13 2)) (not (bit r_in_13 0))) (=> (and (bit r_in_13 4) (bit r_in_13 5)) (not (bit r_in_13 3)))) (or (or (bit r_in_13 0) (or (bit r_in_13 1) (bit r_in_13 2))) (or (bit r_in_13 3) (or (bit r_in_13 4) (bit r_in_13 5)))))
[ 29]    (bv-lt 0b011010 r_in_13)
[ 31]    (= stato_23 0b0001)
[ 13]    (= stato_23 0b0001)
[ 14]    (= r_in_14 x_in_23)
[ 15]    (= stbi_23 0b1)
[ 17]    (= stato_24 0b0001)
[ 13]    (= stato_24 0b0001)
[ 14]    (= r_in_15 x_in_24)
[ 15]    (= stbi_24 0b1)
[ 17]    (= stato_25 0b0001)
[ 13]    (= stato_25 0b0001)
[ 14]    (= r_in_16 x_in_25)
[ 16]    (= 0b0 stbi_25)
[ 18]    (= stato_26 0b0010)
[ 19]    (= stato_26 0b0010)
[ 21]    (and (or (=> (and (bit r_in_16 1) (bit r_in_16 2)) (not (bit r_in_16 0))) (=> (and (bit r_in_16 4) (bit r_in_16 5)) (not (bit r_in_16 3)))) (or (or (bit r_in_16 0) (or (bit r_in_16 1) (bit r_in_16 2))) (or (bit r_in_16 3) (or (bit r_in_16 4) (bit r_in_16 5)))))
[ 29]    (bv-lt 0b011010 r_in_16)
[ 31]    (= stato_27 0b0001)
[ 13]    (= stato_27 0b0001)
[ 14]    (= r_in_17 x_in_27)
[ 16]    (= 0b0 stbi_27)
[ 18]    (= stato_28 0b0010)
[ 19]    (= stato_28 0b0010)
[ 21]    (and (or (=> (and (bit r_in_17 1) (bit r_in_17 2)) (not (bit r_in_17 0))) (=> (and (bit r_in_17 4) (bit r_in_17 5)) (not (bit r_in_17 3)))) (or (or (bit r_in_17 0) (or (bit r_in_17 1) (bit r_in_17 2))) (or (bit r_in_17 3) (or (bit r_in_17 4) (bit r_in_17 5)))))
[ 29]    (bv-lt 0b011010 r_in_17)
[ 31]    (= stato_29 0b0001)
[ 13]    (= stato_29 0b0001)
[ 14]    (= r_in_18 x_in_29)
[ 15]    (= stbi_29 0b1)
[ 17]    (= stato_30 0b0001)
[ 13]    (= stato_30 0b0001)
[ 14]    (= r_in_19 x_in_30)
[ 15]    (= stbi_30 0b1)
[ 17]    (= stato_31 0b0001)
[ 13]    (= stato_31 0b0001)
[ 14]    (= r_in_20 x_in_31)
[ 15]    (= stbi_31 0b1)
[ 17]    (= stato_32 0b0001)
[ 13]    (= stato_32 0b0001)
[ 14]    (= r_in_21 x_in_32)
[ 15]    (= stbi_32 0b1)
[ 17]    (= stato_33 0b0001)
[ 13]    (= stato_33 0b0001)
[ 14]    (= r_in_22 x_in_33)
[ 16]    (= 0b0 stbi_33)
[ 18]    (= stato_34 0b0010)
[ 19]    (= stato_34 0b0010)
[ 21]    (and (or (=> (and (bit r_in_22 1) (bit r_in_22 2)) (not (bit r_in_22 0))) (=> (and (bit r_in_22 4) (bit r_in_22 5)) (not (bit r_in_22 3)))) (or (or (bit r_in_22 0) (or (bit r_in_22 1) (bit r_in_22 2))) (or (bit r_in_22 3) (or (bit r_in_22 4) (bit r_in_22 5)))))
[ 28]    (bv-ge 0b011010 r_in_22)
[ 30]    (= stato_35 0b0011)
[ 32]    (= stato_35 0b0011)
[ 34]    (not (bit r_in_22 0))
[ 36]    (= cont1_5 (bv-zero-extend cont_2 3))
[ 37]    (= stato_36 0b0100)
[  0]    (= cont1_inv_4 (bv-mul 0b111111111 cont1_5))
[ 38]    (= stato_36 0b0100)
[ 39]    (bit r_in_22 1)
[ 41]    (= cont1_6 (bv-add cont1_5 (bv-zero-extend r_in_22 3)))
[ 42]    (= stato_37 0b0101)
[  0]    (= cont1_inv_5 (bv-mul 0b111111111 cont1_6))
[ 45]    (= stato_37 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_6)
[ 50]    (= stato_38 0b0111)
[ 57]    (= stato_38 0b0111)
[ 59]    (or (bit r_in_22 2) (bit r_in_22 3))
[ 61]    (and (bit r_in_22 2) (not (bit r_in_22 3)))
[ 63]    (= cont1_7 (bv-add 0b111010110 cont1_6))
[ 68]    (= stato_39 0b1000)
[  0]    (= cont1_inv_6 (bv-mul 0b111111111 cont1_7))
[ 69]    (= stato_39 0b1000)
[ 70]    (bv-slt cont1_7 0b000000000)
[ 72]    (= x_out_4 (bv-extract 5 0 cont1_inv_6))
[ 74]    (= stato_40 0b0001)
[ 13]    (= stato_40 0b0001)
[ 14]    (= r_in_23 x_in_40)
[ 16]    (= 0b0 stbi_40)
[ 18]    (= stato_41 0b0010)
[ 19]    (= stato_41 0b0010)
[ 21]    (and (or (=> (and (bit r_in_23 1) (bit r_in_23 2)) (not (bit r_in_23 0))) (=> (and (bit r_in_23 4) (bit r_in_23 5)) (not (bit r_in_23 3)))) (or (or (bit r_in_23 0) (or (bit r_in_23 1) (bit r_in_23 2))) (or (bit r_in_23 3) (or (bit r_in_23 4) (bit r_in_23 5)))))
[ 29]    (bv-lt 0b011010 r_in_23)
[ 31]    (= stato_42 0b0001)
[ 13]    (= stato_42 0b0001)
[ 14]    (= r_in_24 x_in_42)
[ 15]    (= stbi_42 0b1)
[ 17]    (= stato_43 0b0001)
[ 13]    (= stato_43 0b0001)
[ 14]    (= r_in_25 x_in_43)
[ 15]    (= stbi_43 0b1)
[ 17]    (= stato_44 0b0001)
[ 13]    (= stato_44 0b0001)
[ 14]    (= r_in_26 x_in_44)
[ 15]    (= stbi_44 0b1)
[ 17]    (= stato_45 0b0001)
[ 13]    (= stato_45 0b0001)
[ 14]    (= r_in_27 x_in_45)
[ 15]    (= stbi_45 0b1)
[ 17]    (= stato_46 0b0001)
[ 13]    (= stato_46 0b0001)
[ 14]    (= r_in_28 x_in_46)
[ 16]    (= 0b0 stbi_46)
[ 18]    (= stato_47 0b0010)
[ 19]    (= stato_47 0b0010)
[ 21]    (and (or (=> (and (bit r_in_28 1) (bit r_in_28 2)) (not (bit r_in_28 0))) (=> (and (bit r_in_28 4) (bit r_in_28 5)) (not (bit r_in_28 3)))) (or (or (bit r_in_28 0) (or (bit r_in_28 1) (bit r_in_28 2))) (or (bit r_in_28 3) (or (bit r_in_28 4) (bit r_in_28 5)))))
[ 29]    (bv-lt 0b011010 r_in_28)
[ 31]    (= stato_48 0b0001)
[ 13]    (= stato_48 0b0001)
[ 14]    (= r_in_29 x_in_48)
[ 15]    (= stbi_48 0b1)
[ 17]    (= stato_49 0b0001)
[ 13]    (= stato_49 0b0001)
[ 14]    (= r_in_30 x_in_49)
[ 16]    (= 0b0 stbi_49)
[ 18]    (= stato_50 0b0010)
[ 19]    (= stato_50 0b0010)
[ 21]    (and (or (=> (and (bit r_in_30 1) (bit r_in_30 2)) (not (bit r_in_30 0))) (=> (and (bit r_in_30 4) (bit r_in_30 5)) (not (bit r_in_30 3)))) (or (or (bit r_in_30 0) (or (bit r_in_30 1) (bit r_in_30 2))) (or (bit r_in_30 3) (or (bit r_in_30 4) (bit r_in_30 5)))))
[ 28]    (bv-ge 0b011010 r_in_30)
[ 30]    (= stato_51 0b0011)
[ 32]    (= stato_51 0b0011)
[ 33]    (bit r_in_30 0)
[ 35]    (= cont1_8 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_52 0b0100)
[  0]    (= cont1_inv_7 (bv-mul 0b111111111 cont1_8))
[ 38]    (= stato_52 0b0100)
[ 40]    (not (bit r_in_30 1))
[ 43]    (= cont1_9 (bv-add (bv-mul 0b111111111 cont1_8) (bv-zero-extend r_in_30 3)))
[ 44]    (= stato_53 0b0110)
[  0]    (= cont1_inv_8 (bv-mul 0b111111111 cont1_9))
[ 51]    (= stato_53 0b0110)
[ 53]    (bv-sge 0b000111111 cont1_9)
[ 56]    (= stato_54 0b0111)
[ 57]    (= stato_54 0b0111)
[ 59]    (or (bit r_in_30 2) (bit r_in_30 3))
[ 62]    (=> (bit r_in_30 2) (bit r_in_30 3))
[ 65]    (=> (bit r_in_30 3) (bit r_in_30 2))
[ 67]    (= cont1_10 (bv-add 0b000011100 cont1_9))
[ 68]    (= stato_55 0b1000)
[  0]    (= cont1_inv_9 (bv-mul 0b111111111 cont1_10))
[ 69]    (= stato_55 0b1000)
[ 71]    (bv-sge cont1_10 0b000000000)
[ 73]    (= x_out_5 (bv-extract 5 0 cont1_10))
[ 74]    (= stato_56 0b0001)
[ 13]    (= stato_56 0b0001)
[ 14]    (= r_in_31 x_in_56)
[ 15]    (= stbi_56 0b1)
[ 17]    (= stato_57 0b0001)
[ 13]    (= stato_57 0b0001)
[ 14]    (= r_in_32 x_in_57)
[ 16]    (= 0b0 stbi_57)
[ 18]    (= stato_58 0b0010)
[ 19]    (= stato_58 0b0010)
[ 21]    (and (or (=> (and (bit r_in_32 1) (bit r_in_32 2)) (not (bit r_in_32 0))) (=> (and (bit r_in_32 4) (bit r_in_32 5)) (not (bit r_in_32 3)))) (or (or (bit r_in_32 0) (or (bit r_in_32 1) (bit r_in_32 2))) (or (bit r_in_32 3) (or (bit r_in_32 4) (bit r_in_32 5)))))
[ 28]    (bv-ge 0b011010 r_in_32)
[ 30]    (= stato_59 0b0011)
[ 32]    (= stato_59 0b0011)
[ 34]    (not (bit r_in_32 0))
[ 36]    (= cont1_11 (bv-zero-extend cont_2 3))
[ 37]    (= stato_60 0b0100)
[  0]    (= cont1_inv_10 (bv-mul 0b111111111 cont1_11))
[ 38]    (= stato_60 0b0100)
[ 40]    (not (bit r_in_32 1))
[ 43]    (= cont1_12 (bv-add (bv-mul 0b111111111 cont1_11) (bv-zero-extend r_in_32 3)))
[ 44]    (= stato_61 0b0110)
[  0]    (= cont1_inv_11 (bv-mul 0b111111111 cont1_12))
[ 51]    (= stato_61 0b0110)
[ 53]    (bv-sge 0b000111111 cont1_12)
[ 56]    (= stato_62 0b0111)
[ 57]    (= stato_62 0b0111)
[ 59]    (or (bit r_in_32 2) (bit r_in_32 3))
[ 61]    (and (bit r_in_32 2) (not (bit r_in_32 3)))
[ 63]    (= cont1_13 (bv-add 0b111010110 cont1_12))
[ 68]    (= stato_63 0b1000)
[  0]    (= cont1_inv_12 (bv-mul 0b111111111 cont1_13))
[ 69]    (= stato_63 0b1000)
[ 70]    (bv-slt cont1_13 0b000000000)
[ 72]    (= x_out_6 (bv-extract 5 0 cont1_inv_12))
[ 74]    (= stato_64 0b0001)
[ 13]    (= stato_64 0b0001)
[ 14]    (= r_in_33 x_in_64)
[ 16]    (= 0b0 stbi_64)
[ 18]    (= stato_65 0b0010)
[ 19]    (= stato_65 0b0010)
[ 21]    (and (or (=> (and (bit r_in_33 1) (bit r_in_33 2)) (not (bit r_in_33 0))) (=> (and (bit r_in_33 4) (bit r_in_33 5)) (not (bit r_in_33 3)))) (or (or (bit r_in_33 0) (or (bit r_in_33 1) (bit r_in_33 2))) (or (bit r_in_33 3) (or (bit r_in_33 4) (bit r_in_33 5)))))
[ 28]    (bv-ge 0b011010 r_in_33)
[ 30]    (= stato_66 0b0011)
[ 32]    (= stato_66 0b0011)
[ 33]    (bit r_in_33 0)
[ 35]    (= cont1_14 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_67 0b0100)
[  0]    (= cont1_inv_13 (bv-mul 0b111111111 cont1_14))
[ 38]    (= stato_67 0b0100)
[ 39]    (bit r_in_33 1)
[ 41]    (= cont1_15 (bv-add cont1_14 (bv-zero-extend r_in_33 3)))
[ 42]    (= stato_68 0b0101)
[  0]    (= cont1_inv_14 (bv-mul 0b111111111 cont1_15))
[ 45]    (= stato_68 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_15)
[ 50]    (= stato_69 0b0111)
[ 57]    (= stato_69 0b0111)
[ 59]    (or (bit r_in_33 2) (bit r_in_33 3))
[ 62]    (=> (bit r_in_33 2) (bit r_in_33 3))
[ 64]    (and (not (bit r_in_33 2)) (bit r_in_33 3))
[ 66]    (= cont1_16 (bv-add 0b000000111 cont1_15))
[ 68]    (= stato_70 0b1000)
[  0]    (= cont1_inv_15 (bv-mul 0b111111111 cont1_16))
[ 69]    (= stato_70 0b1000)
[ 71]    (bv-sge cont1_16 0b000000000)
[ 73]    (= x_out_7 (bv-extract 5 0 cont1_16))
[ 74]    (= stato_71 0b0001)
[ 13]    (= stato_71 0b0001)
[ 14]    (= r_in_34 x_in_71)
[ 15]    (= stbi_71 0b1)
[ 17]    (= stato_72 0b0001)
[ 13]    (= stato_72 0b0001)
[ 14]    (= r_in_35 x_in_72)
[ 15]    (= stbi_72 0b1)
[ 17]    (= stato_73 0b0001)
[ 13]    (= stato_73 0b0001)
[ 14]    (= r_in_36 x_in_73)
[ 16]    (= 0b0 stbi_73)
[ 18]    (= stato_74 0b0010)
[ 19]    (= stato_74 0b0010)
[ 20]    (or (and (and (bit r_in_36 0) (and (bit r_in_36 1) (bit r_in_36 2))) (and (bit r_in_36 3) (and (bit r_in_36 4) (bit r_in_36 5)))) (and (and (not (bit r_in_36 0)) (and (not (bit r_in_36 1)) (not (bit r_in_36 2)))) (and (not (bit r_in_36 3)) (and (not (bit r_in_36 4)) (not (bit r_in_36 5))))))
[ 22]    (bv-lt cont_2 0b011001)
[ 24]    (= cont_3 (bv-add 0b000001 cont_2))
[ 26]    (= cont1_17 (bv-zero-extend r_in_36 3))
[ 27]    (= stato_75 0b1000)
[  0]    (= cont1_inv_16 (bv-mul 0b111111111 cont1_17))
[ 69]    (= stato_75 0b1000)
[ 71]    (bv-sge cont1_17 0b000000000)
[ 73]    (= x_out_8 (bv-extract 5 0 cont1_17))
[ 74]    (= stato_76 0b0001)
[ 13]    (= stato_76 0b0001)
[ 14]    (= r_in_37 x_in_76)
[ 15]    (= stbi_76 0b1)
[ 17]    (= stato_77 0b0001)
[ 13]    (= stato_77 0b0001)
[ 14]    (= r_in_38 x_in_77)
[ 15]    (= stbi_77 0b1)
[ 17]    (= stato_78 0b0001)
[ 13]    (= stato_78 0b0001)
[ 14]    (= r_in_39 x_in_78)
[ 15]    (= stbi_78 0b1)
[ 17]    (= stato_79 0b0001)
[ 13]    (= stato_79 0b0001)
[ 14]    (= r_in_40 x_in_79)
[ 15]    (= stbi_79 0b1)
[ 17]    (= stato_80 0b0001)
[ 13]    (= stato_80 0b0001)
[ 14]    (= r_in_41 x_in_80)
[ 16]    (= 0b0 stbi_80)
[ 18]    (= stato_81 0b0010)
[ 19]    (= stato_81 0b0010)
[ 21]    (and (or (=> (and (bit r_in_41 1) (bit r_in_41 2)) (not (bit r_in_41 0))) (=> (and (bit r_in_41 4) (bit r_in_41 5)) (not (bit r_in_41 3)))) (or (or (bit r_in_41 0) (or (bit r_in_41 1) (bit r_in_41 2))) (or (bit r_in_41 3) (or (bit r_in_41 4) (bit r_in_41 5)))))
[ 29]    (bv-lt 0b011010 r_in_41)
[ 31]    (= stato_82 0b0001)
[ 13]    (= stato_82 0b0001)
[ 14]    (= r_in_42 x_in_82)
[ 16]    (= 0b0 stbi_82)
[ 18]    (= stato_83 0b0010)
[ 19]    (= stato_83 0b0010)
[ 21]    (and (or (=> (and (bit r_in_42 1) (bit r_in_42 2)) (not (bit r_in_42 0))) (=> (and (bit r_in_42 4) (bit r_in_42 5)) (not (bit r_in_42 3)))) (or (or (bit r_in_42 0) (or (bit r_in_42 1) (bit r_in_42 2))) (or (bit r_in_42 3) (or (bit r_in_42 4) (bit r_in_42 5)))))
[ 28]    (bv-ge 0b011010 r_in_42)
[ 30]    (= stato_84 0b0011)
[ 32]    (= stato_84 0b0011)
[ 34]    (not (bit r_in_42 0))
[ 36]    (= cont1_18 (bv-zero-extend cont_3 3))
[ 37]    (= stato_85 0b0100)
[  0]    (= cont1_inv_17 (bv-mul 0b111111111 cont1_18))
[ 38]    (= stato_85 0b0100)
[ 40]    (not (bit r_in_42 1))
[ 43]    (= cont1_19 (bv-add (bv-mul 0b111111111 cont1_18) (bv-zero-extend r_in_42 3)))
[ 44]    (= stato_86 0b0110)
[  0]    (= cont1_inv_18 (bv-mul 0b111111111 cont1_19))
[ 51]    (= stato_86 0b0110)
[ 53]    (bv-sge 0b000111111 cont1_19)
[ 56]    (= stato_87 0b0111)
[ 57]    (= stato_87 0b0111)
[ 59]    (or (bit r_in_42 2) (bit r_in_42 3))
[ 62]    (=> (bit r_in_42 2) (bit r_in_42 3))
[ 64]    (and (not (bit r_in_42 2)) (bit r_in_42 3))
[ 66]    (= cont1_20 (bv-add 0b000000111 cont1_19))
[ 68]    (= stato_88 0b1000)
[  0]    (= cont1_inv_19 (bv-mul 0b111111111 cont1_20))
[ 69]    (= stato_88 0b1000)
[ 71]    (bv-sge cont1_20 0b000000000)
[ 73]    (= x_out_9 (bv-extract 5 0 cont1_20))
[ 74]    (= stato_89 0b0001)
[ 13]    (= stato_89 0b0001)
[ 14]    (= r_in_43 x_in_89)
[ 16]    (= 0b0 stbi_89)
[ 18]    (= stato_90 0b0010)
[ 19]    (= stato_90 0b0010)
[ 21]    (and (or (=> (and (bit r_in_43 1) (bit r_in_43 2)) (not (bit r_in_43 0))) (=> (and (bit r_in_43 4) (bit r_in_43 5)) (not (bit r_in_43 3)))) (or (or (bit r_in_43 0) (or (bit r_in_43 1) (bit r_in_43 2))) (or (bit r_in_43 3) (or (bit r_in_43 4) (bit r_in_43 5)))))
[ 28]    (bv-ge 0b011010 r_in_43)
[ 30]    (= stato_91 0b0011)
[ 32]    (= stato_91 0b0011)
[ 33]    (bit r_in_43 0)
[ 35]    (= cont1_21 (bv-concat 0b00 cont_3 0b0))
[ 37]    (= stato_92 0b0100)
[  0]    (= cont1_inv_20 (bv-mul 0b111111111 cont1_21))
[ 38]    (= stato_92 0b0100)
[ 40]    (not (bit r_in_43 1))
[ 43]    (= cont1_22 (bv-add (bv-mul 0b111111111 cont1_21) (bv-zero-extend r_in_43 3)))
[ 44]    (= stato_93 0b0110)
[  0]    (= cont1_inv_21 (bv-mul 0b111111111 cont1_22))
[ 51]    (= stato_93 0b0110)
[ 53]    (bv-sge 0b000111111 cont1_22)
[ 56]    (= stato_94 0b0111)
[ 57]    (= stato_94 0b0111)
[ 59]    (or (bit r_in_43 2) (bit r_in_43 3))
[ 61]    (and (bit r_in_43 2) (not (bit r_in_43 3)))
[ 63]    (= cont1_23 (bv-add 0b111010110 cont1_22))
[ 68]    (= stato_95 0b1000)
[  0]    (= cont1_inv_22 (bv-mul 0b111111111 cont1_23))
[ 69]    (= stato_95 0b1000)
[ 70]    (bv-slt cont1_23 0b000000000)
[ 72]    (= x_out_10 (bv-extract 5 0 cont1_inv_22))
[ 74]    (= stato_96 0b0001)
[ 13]    (= stato_96 0b0001)
[ 14]    (= r_in_44 x_in_96)
[ 16]    (= 0b0 stbi_96)
[ 18]    (= stato_97 0b0010)
[ 19]    (= stato_97 0b0010)
[ 21]    (and (or (=> (and (bit r_in_44 1) (bit r_in_44 2)) (not (bit r_in_44 0))) (=> (and (bit r_in_44 4) (bit r_in_44 5)) (not (bit r_in_44 3)))) (or (or (bit r_in_44 0) (or (bit r_in_44 1) (bit r_in_44 2))) (or (bit r_in_44 3) (or (bit r_in_44 4) (bit r_in_44 5)))))
[ 29]    (bv-lt 0b011010 r_in_44)
[ 31]    (= stato_98 0b0001)
[ 13]    (= stato_98 0b0001)
[ 14]    (= r_in_45 x_in_98)
[ 15]    (= stbi_98 0b1)
[ 17]    (= stato_99 0b0001)
[ 13]    (= stato_99 0b0001)
[ 14]    (= r_in_46 x_in_99)
[ 15]    (= stbi_99 0b1)
[ 17]    (= stato_100 0b0001)
[ 13]    (= stato_100 0b0001)
[ 14]    (= r_in_47 x_in_100)
[ 16]    (= 0b0 stbi_100)
[ 18]    (= stato_101 0b0010)
[ 19]    (= stato_101 0b0010)
[ 20]    (or (and (and (bit r_in_47 0) (and (bit r_in_47 1) (bit r_in_47 2))) (and (bit r_in_47 3) (and (bit r_in_47 4) (bit r_in_47 5)))) (and (and (not (bit r_in_47 0)) (and (not (bit r_in_47 1)) (not (bit r_in_47 2)))) (and (not (bit r_in_47 3)) (and (not (bit r_in_47 4)) (not (bit r_in_47 5))))))
[ 22]    (bv-lt cont_3 0b011001)
[ 24]    (= cont_4 (bv-add 0b000001 cont_3))
[ 26]    (= cont1_24 (bv-zero-extend r_in_47 3))
[ 27]    (= stato_102 0b1000)
[  0]    (= cont1_inv_23 (bv-mul 0b111111111 cont1_24))
[ 69]    (= stato_102 0b1000)
[ 71]    (bv-sge cont1_24 0b000000000)
[ 73]    (= x_out_11 (bv-extract 5 0 cont1_24))
[ 74]    (= stato_103 0b0001)
[ 13]    (= stato_103 0b0001)
[ 14]    (= r_in_48 x_in_103)
[ 15]    (= stbi_103 0b1)
[ 17]    (= stato_104 0b0001)
[ 13]    (= stato_104 0b0001)
[ 14]    (= r_in_49 x_in_104)
[ 16]    (= 0b0 stbi_104)
[ 18]    (= stato_105 0b0010)
[ 19]    (= stato_105 0b0010)
[ 21]    (and (or (=> (and (bit r_in_49 1) (bit r_in_49 2)) (not (bit r_in_49 0))) (=> (and (bit r_in_49 4) (bit r_in_49 5)) (not (bit r_in_49 3)))) (or (or (bit r_in_49 0) (or (bit r_in_49 1) (bit r_in_49 2))) (or (bit r_in_49 3) (or (bit r_in_49 4) (bit r_in_49 5)))))
[ 29]    (bv-lt 0b011010 r_in_49)
[ 31]    (= stato_106 0b0001)
[ 13]    (= stato_106 0b0001)
[ 14]    (= r_in_50 x_in_106)
[ 16]    (= 0b0 stbi_106)
[ 18]    (= stato_107 0b0010)
[ 19]    (= stato_107 0b0010)
[ 21]    (and (or (=> (and (bit r_in_50 1) (bit r_in_50 2)) (not (bit r_in_50 0))) (=> (and (bit r_in_50 4) (bit r_in_50 5)) (not (bit r_in_50 3)))) (or (or (bit r_in_50 0) (or (bit r_in_50 1) (bit r_in_50 2))) (or (bit r_in_50 3) (or (bit r_in_50 4) (bit r_in_50 5)))))
[ 29]    (bv-lt 0b011010 r_in_50)
[ 31]    (= stato_108 0b0001)
[ 13]    (= stato_108 0b0001)
[ 14]    (= r_in_51 x_in_108)
[ 16]    (= 0b0 stbi_108)
[ 18]    (= stato_109 0b0010)
