[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 21]    (and (or (=> (and (bit r_in_12 1) (bit r_in_12 2)) (not (bit r_in_12 0))) (=> (and (bit r_in_12 4) (bit r_in_12 5)) (not (bit r_in_12 3)))) (or (or (bit r_in_12 0) (or (bit r_in_12 1) (bit r_in_12 2))) (or (bit r_in_12 3) (or (bit r_in_12 4) (bit r_in_12 5)))))
[ 29]    (bv-lt 0b011010 r_in_12)
[ 31]    (= stato_17 0b0001)
[ 13]    (= stato_17 0b0001)
[ 14]    (= r_in_13 x_in_17)
[ 16]    (= 0b0 stbi_17)
[ 18]    (= stato_18 0b0010)
[ 19]    (= stato_18 0b0010)
[ 21]    (and (or (=> (and (bit r_in_13 1) (bit r_in_13 2)) (not (bit r_in_13 0))) (=> (and (bit r_in_13 4) (bit r_in_13 5)) (not (bit r_in_13 3)))) (or (or (bit r_in_13 0) (or (bit r_in_13 1) (bit r_in_13 2))) (or (bit r_in_13 3) (or (bit r_in_13 4) (bit r_in_13 5)))))
[ 29]    (bv-lt 0b011010 r_in_13)
[ 31]    (= stato_19 0b0001)
[ 13]    (= stato_19 0b0001)
[ 14]    (= r_in_14 x_in_19)
[ 16]    (= 0b0 stbi_19)
[ 18]    (= stato_20 0b0010)
[ 19]    (= stato_20 0b0010)
[ 21]    (and (or (=> (and (bit r_in_14 1) (bit r_in_14 2)) (not (bit r_in_14 0))) (=> (and (bit r_in_14 4) (bit r_in_14 5)) (not (bit r_in_14 3)))) (or (or (bit r_in_14 0) (or (bit r_in_14 1) (bit r_in_14 2))) (or (bit r_in_14 3) (or (bit r_in_14 4) (bit r_in_14 5)))))
[ 29]    (bv-lt 0b011010 r_in_14)
[ 31]    (= stato_21 0b0001)
