[  0]    (= cont1_inv_1 (bv-mul 0b111111111 cont1_0))
[  3]    (= stato_1 0b0000)
[  4]    (= 0b000000 r_in_1)
[  5]    (= cont_1 0b000000)
[  6]    (= cont1_1 0b000000000)
[  7]    (= 0b000000 x_out_1)
[  8]    (= stato_1 0b0000)
[  9]    (= cont_2 0b000000)
[ 10]    (= r_in_2 x_in_1)
[ 21]    (and (or (=> (and (bit r_in_9 1) (bit r_in_9 2)) (not (bit r_in_9 0))) (=> (and (bit r_in_9 4) (bit r_in_9 5)) (not (bit r_in_9 3)))) (or (or (bit r_in_9 0) (or (bit r_in_9 1) (bit r_in_9 2))) (or (bit r_in_9 3) (or (bit r_in_9 4) (bit r_in_9 5)))))
[ 28]    (bv-ge 0b011010 r_in_9)
[ 30]    (= stato_18 0b0011)
[ 32]    (= stato_18 0b0011)
[ 33]    (bit r_in_9 0)
[ 35]    (= cont1_5 (bv-concat 0b00 cont_2 0b0))
[ 37]    (= stato_19 0b0100)
[  0]    (= cont1_inv_4 (bv-mul 0b111111111 cont1_5))
[ 38]    (= stato_19 0b0100)
[ 39]    (bit r_in_9 1)
[ 41]    (= cont1_6 (bv-add cont1_5 (bv-zero-extend r_in_9 3)))
[ 42]    (= stato_20 0b0101)
[  0]    (= cont1_inv_5 (bv-mul 0b111111111 cont1_6))
[ 45]    (= stato_20 0b0101)
[ 47]    (bv-sge 0b000011010 cont1_6)
[ 50]    (= stato_21 0b0111)
[ 57]    (= stato_21 0b0111)
[ 58]    (and (not (bit r_in_9 2)) (not (bit r_in_9 3)))
[ 60]    (= cont1_7 (bv-add 0b111101011 cont1_6))
[ 68]    (= stato_22 0b1000)
[  0]    (= cont1_inv_6 (bv-mul 0b111111111 cont1_7))
[ 69]    (= stato_22 0b1000)
[ 70]    (bv-slt cont1_7 0b000000000)
[ 72]    (= x_out_4 (bv-extract 5 0 cont1_inv_6))
[ 74]    (= stato_23 0b0001)
[ 13]    (= stato_23 0b0001)
[ 14]    (= r_in_10 x_in_23)
[ 16]    (= 0b0 stbi_23)
[ 18]    (= stato_24 0b0010)
[ 19]    (= stato_24 0b0010)
[ 20]    (or (and (and (bit r_in_10 0) (and (bit r_in_10 1) (bit r_in_10 2))) (and (bit r_in_10 3) (and (bit r_in_10 4) (bit r_in_10 5)))) (and (and (not (bit r_in_10 0)) (and (not (bit r_in_10 1)) (not (bit r_in_10 2)))) (and (not (bit r_in_10 3)) (and (not (bit r_in_10 4)) (not (bit r_in_10 5))))))
[ 22]    (bv-lt cont_2 0b011001)
[ 24]    (= cont_3 (bv-add 0b000001 cont_2))
[ 26]    (= cont1_8 (bv-zero-extend r_in_10 3))
[ 27]    (= stato_25 0b1000)
[  0]    (= cont1_inv_7 (bv-mul 0b111111111 cont1_8))
[ 69]    (= stato_25 0b1000)
[ 71]    (bv-sge cont1_8 0b000000000)
[ 73]    (= x_out_5 (bv-extract 5 0 cont1_8))
[ 74]    (= stato_26 0b0001)
[ 13]    (= stato_26 0b0001)
[ 14]    (= r_in_11 x_in_26)
[ 16]    (= 0b0 stbi_26)
[ 18]    (= stato_27 0b0010)
[ 19]    (= stato_27 0b0010)
[ 21]    (and (or (=> (and (bit r_in_11 1) (bit r_in_11 2)) (not (bit r_in_11 0))) (=> (and (bit r_in_11 4) (bit r_in_11 5)) (not (bit r_in_11 3)))) (or (or (bit r_in_11 0) (or (bit r_in_11 1) (bit r_in_11 2))) (or (bit r_in_11 3) (or (bit r_in_11 4) (bit r_in_11 5)))))
[ 29]    (bv-lt 0b011010 r_in_11)
[ 31]    (= stato_28 0b0001)
