[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 91]    (bit rtr_31 0)
[ 89]    (= stato_16 0b0111)
[ 90]    (not (bit rtr_32 0))
[ 92]    (= 0b0 cts_9)
[ 93]    (= stato_17 0b0100)
[ 66]    (= stato_17 0b0100)
[ 67]    (= rtr_33 0b1)
[ 69]    (= v_out_5 (bool-to-bv (bit voto0_13 0) (bit voto1_10 0) (bit voto2_9 0) (bit voto3_9 0)))
[ 70]    (= cts_10 0b1)
[ 72]    (or (bit voto3_9 0) (=> (bit voto2_9 0) (=> (bit voto1_10 0) (bit voto0_13 0))))
[ 74]    (= stato_18 0b0101)
[ 75]    (= stato_18 0b0101)
[ 76]    (not (bit rts_34 0))
[ 78]    (= ctr_9 0b1)
[ 79]    (= stato_19 0b0110)
[ 80]    (= stato_19 0b0110)
[ 82]    (= 0b0 rts_35)
[ 80]    (= stato_19 0b0110)
[ 81]    (= rts_36 0b1)
[ 83]    (= voto0_14 (bool-to-bv (bit v_in_36 0)))
[ 84]    (= voto1_11 (bool-to-bv (bit v_in_36 1)))
[ 85]    (= voto2_10 (bool-to-bv (bit v_in_36 2)))
[ 86]    (= voto3_10 (bool-to-bv (bit v_in_36 3)))
[ 87]    (= 0b0 ctr_10)
[ 88]    (= stato_20 0b0111)
[ 89]    (= stato_20 0b0111)
[ 90]    (not (bit rtr_37 0))
[ 92]    (= 0b0 cts_11)
[ 93]    (= stato_21 0b0100)
[ 66]    (= stato_21 0b0100)
[ 67]    (= rtr_38 0b1)
[ 69]    (= v_out_6 (bool-to-bv (bit voto0_14 0) (bit voto1_11 0) (bit voto2_10 0) (bit voto3_10 0)))
[ 70]    (= cts_12 0b1)
[ 72]    (or (bit voto3_10 0) (=> (bit voto2_10 0) (=> (bit voto1_11 0) (bit voto0_14 0))))
[ 74]    (= stato_22 0b0101)
[ 75]    (= stato_22 0b0101)
[ 77]    (bit rts_39 0)
[ 75]    (= stato_22 0b0101)
[ 76]    (not (bit rts_40 0))
[ 78]    (= ctr_11 0b1)
[ 79]    (= stato_23 0b0110)
[ 80]    (= stato_23 0b0110)
[ 81]    (= rts_41 0b1)
[ 83]    (= voto0_15 (bool-to-bv (bit v_in_41 0)))
[ 84]    (= voto1_12 (bool-to-bv (bit v_in_41 1)))
[ 85]    (= voto2_11 (bool-to-bv (bit v_in_41 2)))
[ 86]    (= voto3_11 (bool-to-bv (bit v_in_41 3)))
[ 87]    (= 0b0 ctr_12)
[ 88]    (= stato_24 0b0111)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_42 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_43 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_44 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_45 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_46 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_47 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_48 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_49 0)
[ 89]    (= stato_24 0b0111)
[ 90]    (not (bit rtr_50 0))
[ 92]    (= 0b0 cts_13)
[ 93]    (= stato_25 0b0100)
[ 66]    (= stato_25 0b0100)
[ 68]    (= 0b0 rtr_51)
[ 66]    (= stato_25 0b0100)
[ 67]    (= rtr_52 0b1)
[ 69]    (= v_out_7 (bool-to-bv (bit voto0_15 0) (bit voto1_12 0) (bit voto2_11 0) (bit voto3_11 0)))
[ 70]    (= cts_14 0b1)
[ 72]    (or (bit voto3_11 0) (=> (bit voto2_11 0) (=> (bit voto1_12 0) (bit voto0_15 0))))
[ 74]    (= stato_26 0b0101)
[ 75]    (= stato_26 0b0101)
[ 76]    (not (bit rts_53 0))
[ 78]    (= ctr_13 0b1)
[ 79]    (= stato_27 0b0110)
