[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 85]    (= voto2_9 (bool-to-bv (bit v_in_34 2)))
[ 86]    (= voto3_10 (bool-to-bv (bit v_in_34 3)))
[ 87]    (= 0b0 ctr_12)
[ 88]    (= stato_24 0b0111)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_35 0)
[ 89]    (= stato_24 0b0111)
[ 90]    (not (bit rtr_36 0))
[ 92]    (= 0b0 cts_13)
[ 93]    (= stato_25 0b0100)
[ 66]    (= stato_25 0b0100)
[ 68]    (= 0b0 rtr_37)
[ 66]    (= stato_25 0b0100)
[ 68]    (= 0b0 rtr_38)
[ 66]    (= stato_25 0b0100)
[ 67]    (= rtr_39 0b1)
[ 69]    (= v_out_7 (bool-to-bv (bit voto0_10 0) (bit voto1_9 0) (bit voto2_9 0) (bit voto3_10 0)))
[ 70]    (= cts_14 0b1)
[ 72]    (or (bit voto3_10 0) (=> (bit voto2_9 0) (=> (bit voto1_9 0) (bit voto0_10 0))))
[ 74]    (= stato_26 0b0101)
[ 75]    (= stato_26 0b0101)
[ 76]    (not (bit rts_40 0))
[ 78]    (= ctr_13 0b1)
[ 79]    (= stato_27 0b0110)
[ 80]    (= stato_27 0b0110)
[ 81]    (= rts_41 0b1)
[ 83]    (= voto0_11 (bool-to-bv (bit v_in_41 0)))
[ 84]    (= voto1_10 (bool-to-bv (bit v_in_41 1)))
[ 85]    (= voto2_10 (bool-to-bv (bit v_in_41 2)))
[ 86]    (= voto3_11 (bool-to-bv (bit v_in_41 3)))
[ 87]    (= 0b0 ctr_14)
[ 88]    (= stato_28 0b0111)
[ 89]    (= stato_28 0b0111)
[ 91]    (bit rtr_42 0)
[ 89]    (= stato_28 0b0111)
[ 90]    (not (bit rtr_43 0))
[ 92]    (= 0b0 cts_15)
[ 93]    (= stato_29 0b0100)
[ 66]    (= stato_29 0b0100)
[ 67]    (= rtr_44 0b1)
[ 69]    (= v_out_8 (bool-to-bv (bit voto0_11 0) (bit voto1_10 0) (bit voto2_10 0) (bit voto3_11 0)))
[ 70]    (= cts_16 0b1)
[ 72]    (or (bit voto3_11 0) (=> (bit voto2_10 0) (=> (bit voto1_10 0) (bit voto0_11 0))))
[ 74]    (= stato_30 0b0101)
[ 75]    (= stato_30 0b0101)
[ 76]    (not (bit rts_45 0))
[ 78]    (= ctr_15 0b1)
[ 79]    (= stato_31 0b0110)
[ 80]    (= stato_31 0b0110)
[ 82]    (= 0b0 rts_46)
[ 80]    (= stato_31 0b0110)
[ 82]    (= 0b0 rts_47)
[ 80]    (= stato_31 0b0110)
[ 81]    (= rts_48 0b1)
[ 83]    (= voto0_12 (bool-to-bv (bit v_in_48 0)))
[ 84]    (= voto1_11 (bool-to-bv (bit v_in_48 1)))
[ 85]    (= voto2_11 (bool-to-bv (bit v_in_48 2)))
[ 86]    (= voto3_12 (bool-to-bv (bit v_in_48 3)))
[ 87]    (= 0b0 ctr_16)
[ 88]    (= stato_32 0b0111)
[ 89]    (= stato_32 0b0111)
[ 90]    (not (bit rtr_49 0))
[ 92]    (= 0b0 cts_17)
[ 93]    (= stato_33 0b0100)
[ 66]    (= stato_33 0b0100)
[ 68]    (= 0b0 rtr_50)
[ 66]    (= stato_33 0b0100)
[ 68]    (= 0b0 rtr_51)
[ 66]    (= stato_33 0b0100)
[ 67]    (= rtr_52 0b1)
[ 69]    (= v_out_9 (bool-to-bv (bit voto0_12 0) (bit voto1_11 0) (bit voto2_11 0) (bit voto3_12 0)))
[ 70]    (= cts_18 0b1)
[ 72]    (or (bit voto3_12 0) (=> (bit voto2_11 0) (=> (bit voto1_11 0) (bit voto0_12 0))))
[ 74]    (= stato_34 0b0101)
[ 75]    (= stato_34 0b0101)
[ 76]    (not (bit rts_53 0))
[ 78]    (= ctr_17 0b1)
[ 79]    (= stato_35 0b0110)
[ 80]    (= stato_35 0b0110)
[ 82]    (= 0b0 rts_54)
[ 80]    (= stato_35 0b0110)
[ 82]    (= 0b0 rts_55)
[ 80]    (= stato_35 0b0110)
[ 82]    (= 0b0 rts_56)
[ 80]    (= stato_35 0b0110)
[ 82]    (= 0b0 rts_57)
[ 80]    (= stato_35 0b0110)
[ 82]    (= 0b0 rts_58)
[ 80]    (= stato_35 0b0110)
[ 81]    (= rts_59 0b1)
[ 83]    (= voto0_13 (bool-to-bv (bit v_in_59 0)))
[ 84]    (= voto1_12 (bool-to-bv (bit v_in_59 1)))
[ 85]    (= voto2_12 (bool-to-bv (bit v_in_59 2)))
[ 86]    (= voto3_13 (bool-to-bv (bit v_in_59 3)))
[ 87]    (= 0b0 ctr_18)
[ 88]    (= stato_36 0b0111)
[ 89]    (= stato_36 0b0111)
[ 90]    (not (bit rtr_60 0))
[ 92]    (= 0b0 cts_19)
[ 93]    (= stato_37 0b0100)
[ 66]    (= stato_37 0b0100)
[ 67]    (= rtr_61 0b1)
[ 69]    (= v_out_10 (bool-to-bv (bit voto0_13 0) (bit voto1_12 0) (bit voto2_12 0) (bit voto3_13 0)))
[ 70]    (= cts_20 0b1)
[ 72]    (or (bit voto3_13 0) (=> (bit voto2_12 0) (=> (bit voto1_12 0) (bit voto0_13 0))))
[ 74]    (= stato_38 0b0101)
[ 75]    (= stato_38 0b0101)
[ 76]    (not (bit rts_62 0))
[ 78]    (= ctr_19 0b1)
[ 79]    (= stato_39 0b0110)
[ 80]    (= stato_39 0b0110)
[ 82]    (= 0b0 rts_63)
[ 80]    (= stato_39 0b0110)
[ 81]    (= rts_64 0b1)
[ 83]    (= voto0_14 (bool-to-bv (bit v_in_64 0)))
[ 84]    (= voto1_13 (bool-to-bv (bit v_in_64 1)))
[ 85]    (= voto2_13 (bool-to-bv (bit v_in_64 2)))
[ 86]    (= voto3_14 (bool-to-bv (bit v_in_64 3)))
[ 87]    (= 0b0 ctr_20)
[ 88]    (= stato_40 0b0111)
[ 89]    (= stato_40 0b0111)
[ 90]    (not (bit rtr_65 0))
[ 92]    (= 0b0 cts_21)
[ 93]    (= stato_41 0b0100)
[ 66]    (= stato_41 0b0100)
[ 68]    (= 0b0 rtr_66)
[ 66]    (= stato_41 0b0100)
[ 67]    (= rtr_67 0b1)
[ 69]    (= v_out_11 (bool-to-bv (bit voto0_14 0) (bit voto1_13 0) (bit voto2_13 0) (bit voto3_14 0)))
[ 70]    (= cts_22 0b1)
[ 71]    (and (not (bit voto3_14 0)) (and (bit voto2_13 0) (and (not (bit voto0_14 0)) (bit voto1_13 0))))
[ 73]    (= stato_42 0b1000)
[ 94]    (= stato_42 0b1000)
[ 95]    (not (bit rtr_68 0))
[ 97]    (= 0b0 cts_23)
[ 98]    (= stato_43 0b0001)
[ 29]    (= stato_43 0b0001)
[ 30]    (= start_69 0b1)
[ 32]    (= 0b0 voto0_15)
[ 33]    (= 0b0 voto1_14)
[ 34]    (= 0b0 voto2_14)
[ 35]    (= 0b0 voto3_15)
[ 36]    (= stato_44 0b0010)
[ 38]    (= 0b0 rtr_69)
[ 40]    (not (bit rtr_69 0))
[ 42]    (= 0b0 cts_24)
[ 43]    (= stato_44 0b0010)
[ 45]    (bit start_70 0)
[ 48]    (= 0b0 key_70)
[ 58]    (= 0b0 voto0_16)
[ 59]    (= 0b0 voto1_15)
[ 60]    (= 0b0 voto2_15)
[ 61]    (= 0b0 voto3_16)
[ 43]    (= stato_44 0b0010)
[ 45]    (bit start_71 0)
[ 48]    (= 0b0 key_71)
[ 58]    (= 0b0 voto0_17)
[ 59]    (= 0b0 voto1_16)
[ 60]    (= 0b0 voto2_16)
[ 61]    (= 0b0 voto3_17)
[ 43]    (= stato_44 0b0010)
[ 45]    (bit start_72 0)
[ 48]    (= 0b0 key_72)
[ 58]    (= 0b0 voto0_18)
[ 59]    (= 0b0 voto1_17)
[ 60]    (= 0b0 voto2_17)
[ 61]    (= 0b0 voto3_18)
[ 43]    (= stato_44 0b0010)
[ 44]    (not (bit start_73 0))
[ 46]    (= stato_45 0b0011)
[ 62]    (= stato_45 0b0011)
[ 63]    (= voto3_19 (bool-to-bv (= (= (bit voto1_17 0) (bit voto2_17 0)) (bit voto0_18 0))))
[ 64]    (= stato_46 0b0100)
[ 65]    (= 0b0 voto0_19)
[ 66]    (= stato_46 0b0100)
[ 67]    (= rtr_75 0b1)
[ 69]    (= v_out_12 (bool-to-bv (bit voto0_19 0) (bit voto1_17 0) (bit voto2_17 0) (bit voto3_19 0)))
[ 70]    (= cts_25 0b1)
[ 72]    (or (bit voto3_19 0) (=> (bit voto2_17 0) (=> (bit voto1_17 0) (bit voto0_19 0))))
[ 74]    (= stato_47 0b0101)
[ 75]    (= stato_47 0b0101)
[ 76]    (not (bit rts_76 0))
[ 78]    (= ctr_21 0b1)
[ 79]    (= stato_48 0b0110)
[ 80]    (= stato_48 0b0110)
[ 81]    (= rts_77 0b1)
[ 83]    (= voto0_20 (bool-to-bv (bit v_in_77 0)))
[ 84]    (= voto1_18 (bool-to-bv (bit v_in_77 1)))
[ 85]    (= voto2_18 (bool-to-bv (bit v_in_77 2)))
[ 86]    (= voto3_20 (bool-to-bv (bit v_in_77 3)))
[ 87]    (= 0b0 ctr_22)
[ 88]    (= stato_49 0b0111)
[ 89]    (= stato_49 0b0111)
[ 91]    (bit rtr_78 0)
[ 89]    (= stato_49 0b0111)
[ 90]    (not (bit rtr_79 0))
[ 92]    (= 0b0 cts_26)
[ 93]    (= stato_50 0b0100)
[ 66]    (= stato_50 0b0100)
[ 67]    (= rtr_80 0b1)
[ 69]    (= v_out_13 (bool-to-bv (bit voto0_20 0) (bit voto1_18 0) (bit voto2_18 0) (bit voto3_20 0)))
[ 70]    (= cts_27 0b1)
[ 72]    (or (bit voto3_20 0) (=> (bit voto2_18 0) (=> (bit voto1_18 0) (bit voto0_20 0))))
[ 74]    (= stato_51 0b0101)
[ 75]    (= stato_51 0b0101)
[ 76]    (not (bit rts_81 0))
[ 78]    (= ctr_23 0b1)
[ 79]    (= stato_52 0b0110)
[ 80]    (= stato_52 0b0110)
[ 81]    (= rts_82 0b1)
[ 83]    (= voto0_21 (bool-to-bv (bit v_in_82 0)))
[ 84]    (= voto1_19 (bool-to-bv (bit v_in_82 1)))
[ 85]    (= voto2_19 (bool-to-bv (bit v_in_82 2)))
[ 86]    (= voto3_21 (bool-to-bv (bit v_in_82 3)))
[ 87]    (= 0b0 ctr_24)
[ 88]    (= stato_53 0b0111)
[ 89]    (= stato_53 0b0111)
[ 90]    (not (bit rtr_83 0))
[ 92]    (= 0b0 cts_28)
[ 93]    (= stato_54 0b0100)
[ 66]    (= stato_54 0b0100)
[ 67]    (= rtr_84 0b1)
[ 69]    (= v_out_14 (bool-to-bv (bit voto0_21 0) (bit voto1_19 0) (bit voto2_19 0) (bit voto3_21 0)))
[ 70]    (= cts_29 0b1)
[ 72]    (or (bit voto3_21 0) (=> (bit voto2_19 0) (=> (bit voto1_19 0) (bit voto0_21 0))))
[ 74]    (= stato_55 0b0101)
[ 75]    (= stato_55 0b0101)
[ 77]    (bit rts_85 0)
[ 75]    (= stato_55 0b0101)
[ 77]    (bit rts_86 0)
[ 75]    (= stato_55 0b0101)
[ 76]    (not (bit rts_87 0))
[ 78]    (= ctr_25 0b1)
[ 79]    (= stato_56 0b0110)
[ 80]    (= stato_56 0b0110)
[ 81]    (= rts_88 0b1)
[ 83]    (= voto0_22 (bool-to-bv (bit v_in_88 0)))
[ 84]    (= voto1_20 (bool-to-bv (bit v_in_88 1)))
[ 85]    (= voto2_20 (bool-to-bv (bit v_in_88 2)))
[ 86]    (= voto3_22 (bool-to-bv (bit v_in_88 3)))
[ 87]    (= 0b0 ctr_26)
[ 88]    (= stato_57 0b0111)
[ 89]    (= stato_57 0b0111)
[ 91]    (bit rtr_89 0)
[ 89]    (= stato_57 0b0111)
[ 90]    (not (bit rtr_90 0))
[ 92]    (= 0b0 cts_30)
[ 93]    (= stato_58 0b0100)
[ 66]    (= stato_58 0b0100)
[ 67]    (= rtr_91 0b1)
[ 69]    (= v_out_15 (bool-to-bv (bit voto0_22 0) (bit voto1_20 0) (bit voto2_20 0) (bit voto3_22 0)))
[ 70]    (= cts_31 0b1)
[ 72]    (or (bit voto3_22 0) (=> (bit voto2_20 0) (=> (bit voto1_20 0) (bit voto0_22 0))))
[ 74]    (= stato_59 0b0101)
[ 75]    (= stato_59 0b0101)
[ 77]    (bit rts_92 0)
[ 75]    (= stato_59 0b0101)
[ 76]    (not (bit rts_93 0))
[ 78]    (= ctr_27 0b1)
[ 79]    (= stato_60 0b0110)
[ 80]    (= stato_60 0b0110)
[ 82]    (= 0b0 rts_94)
[ 80]    (= stato_60 0b0110)
[ 81]    (= rts_95 0b1)
[ 83]    (= voto0_23 (bool-to-bv (bit v_in_95 0)))
[ 84]    (= voto1_21 (bool-to-bv (bit v_in_95 1)))
[ 85]    (= voto2_21 (bool-to-bv (bit v_in_95 2)))
[ 86]    (= voto3_23 (bool-to-bv (bit v_in_95 3)))
[ 87]    (= 0b0 ctr_28)
[ 88]    (= stato_61 0b0111)
[ 89]    (= stato_61 0b0111)
[ 91]    (bit rtr_96 0)
[ 89]    (= stato_61 0b0111)
[ 90]    (not (bit rtr_97 0))
[ 92]    (= 0b0 cts_32)
[ 93]    (= stato_62 0b0100)
[ 66]    (= stato_62 0b0100)
[ 67]    (= rtr_98 0b1)
[ 69]    (= v_out_16 (bool-to-bv (bit voto0_23 0) (bit voto1_21 0) (bit voto2_21 0) (bit voto3_23 0)))
[ 70]    (= cts_33 0b1)
[ 72]    (or (bit voto3_23 0) (=> (bit voto2_21 0) (=> (bit voto1_21 0) (bit voto0_23 0))))
[ 74]    (= stato_63 0b0101)
[ 75]    (= stato_63 0b0101)
[ 77]    (bit rts_99 0)
[ 75]    (= stato_63 0b0101)
[ 77]    (bit rts_100 0)
[ 75]    (= stato_63 0b0101)
[ 76]    (not (bit rts_101 0))
[ 78]    (= ctr_29 0b1)
[ 79]    (= stato_64 0b0110)
