[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 90]    (not (bit rtr_41 0))
[ 92]    (= 0b0 cts_11)
[ 93]    (= stato_21 0b0100)
[ 66]    (= stato_21 0b0100)
[ 67]    (= rtr_42 0b1)
[ 69]    (= v_out_6 (bool-to-bv (bit voto0_10 0) (bit voto1_9 0) (bit voto2_9 0) (bit voto3_10 0)))
[ 70]    (= cts_12 0b1)
[ 71]    (and (not (bit voto3_10 0)) (and (bit voto2_9 0) (and (bit voto1_9 0) (not (bit voto0_10 0)))))
[ 73]    (= stato_22 0b1000)
[ 94]    (= stato_22 0b1000)
[ 95]    (not (bit rtr_43 0))
[ 97]    (= 0b0 cts_13)
[ 98]    (= stato_23 0b0001)
[ 29]    (= stato_23 0b0001)
[ 31]    (= 0b0 start_44)
[ 38]    (= 0b0 rtr_44)
[ 40]    (not (bit rtr_44 0))
[ 42]    (= 0b0 cts_14)
[ 29]    (= stato_23 0b0001)
[ 30]    (= start_45 0b1)
[ 32]    (= 0b0 voto0_11)
[ 33]    (= 0b0 voto1_10)
[ 34]    (= 0b0 voto2_10)
[ 35]    (= 0b0 voto3_11)
[ 36]    (= stato_24 0b0010)
[ 38]    (= 0b0 rtr_45)
[ 40]    (not (bit rtr_45 0))
[ 42]    (= 0b0 cts_15)
[ 43]    (= stato_24 0b0010)
[ 44]    (not (bit start_46 0))
[ 46]    (= stato_25 0b0011)
[ 62]    (= stato_25 0b0011)
[ 63]    (= voto3_12 (bool-to-bv (= (bit voto0_11 0) (= (bit voto1_10 0) (bit voto2_10 0)))))
[ 64]    (= stato_26 0b0100)
[ 65]    (= 0b0 voto0_12)
[ 66]    (= stato_26 0b0100)
[ 68]    (= 0b0 rtr_48)
[ 66]    (= stato_26 0b0100)
[ 68]    (= 0b0 rtr_49)
[ 66]    (= stato_26 0b0100)
[ 67]    (= rtr_50 0b1)
[ 69]    (= v_out_7 (bool-to-bv (bit voto0_12 0) (bit voto1_10 0) (bit voto2_10 0) (bit voto3_12 0)))
[ 70]    (= cts_16 0b1)
[ 72]    (or (bit voto3_12 0) (=> (bit voto2_10 0) (=> (bit voto1_10 0) (bit voto0_12 0))))
[ 74]    (= stato_27 0b0101)
[ 75]    (= stato_27 0b0101)
[ 77]    (bit rts_51 0)
[ 75]    (= stato_27 0b0101)
[ 76]    (not (bit rts_52 0))
[ 78]    (= ctr_11 0b1)
[ 79]    (= stato_28 0b0110)
[ 80]    (= stato_28 0b0110)
[ 82]    (= 0b0 rts_53)
[ 80]    (= stato_28 0b0110)
[ 82]    (= 0b0 rts_54)
[ 80]    (= stato_28 0b0110)
[ 81]    (= rts_55 0b1)
[ 83]    (= voto0_13 (bool-to-bv (bit v_in_55 0)))
[ 84]    (= voto1_11 (bool-to-bv (bit v_in_55 1)))
[ 85]    (= voto2_11 (bool-to-bv (bit v_in_55 2)))
[ 86]    (= voto3_13 (bool-to-bv (bit v_in_55 3)))
[ 87]    (= 0b0 ctr_12)
[ 88]    (= stato_29 0b0111)
[ 89]    (= stato_29 0b0111)
[ 91]    (bit rtr_56 0)
[ 89]    (= stato_29 0b0111)
[ 91]    (bit rtr_57 0)
[ 89]    (= stato_29 0b0111)
[ 90]    (not (bit rtr_58 0))
[ 92]    (= 0b0 cts_17)
[ 93]    (= stato_30 0b0100)
[ 66]    (= stato_30 0b0100)
[ 68]    (= 0b0 rtr_59)
[ 66]    (= stato_30 0b0100)
[ 68]    (= 0b0 rtr_60)
[ 66]    (= stato_30 0b0100)
[ 68]    (= 0b0 rtr_61)
[ 66]    (= stato_30 0b0100)
[ 68]    (= 0b0 rtr_62)
[ 66]    (= stato_30 0b0100)
[ 68]    (= 0b0 rtr_63)
[ 66]    (= stato_30 0b0100)
[ 67]    (= rtr_64 0b1)
[ 69]    (= v_out_8 (bool-to-bv (bit voto0_13 0) (bit voto1_11 0) (bit voto2_11 0) (bit voto3_13 0)))
[ 70]    (= cts_18 0b1)
[ 72]    (or (bit voto3_13 0) (=> (bit voto2_11 0) (=> (bit voto1_11 0) (bit voto0_13 0))))
[ 74]    (= stato_31 0b0101)
[ 75]    (= stato_31 0b0101)
[ 77]    (bit rts_65 0)
[ 75]    (= stato_31 0b0101)
[ 76]    (not (bit rts_66 0))
[ 78]    (= ctr_13 0b1)
[ 79]    (= stato_32 0b0110)
[ 80]    (= stato_32 0b0110)
[ 82]    (= 0b0 rts_67)
[ 80]    (= stato_32 0b0110)
[ 81]    (= rts_68 0b1)
[ 83]    (= voto0_14 (bool-to-bv (bit v_in_68 0)))
[ 84]    (= voto1_12 (bool-to-bv (bit v_in_68 1)))
[ 85]    (= voto2_12 (bool-to-bv (bit v_in_68 2)))
[ 86]    (= voto3_14 (bool-to-bv (bit v_in_68 3)))
[ 87]    (= 0b0 ctr_14)
[ 88]    (= stato_33 0b0111)
[ 89]    (= stato_33 0b0111)
[ 90]    (not (bit rtr_69 0))
[ 92]    (= 0b0 cts_19)
[ 93]    (= stato_34 0b0100)
[ 66]    (= stato_34 0b0100)
[ 68]    (= 0b0 rtr_70)
[ 66]    (= stato_34 0b0100)
[ 67]    (= rtr_71 0b1)
[ 69]    (= v_out_9 (bool-to-bv (bit voto0_14 0) (bit voto1_12 0) (bit voto2_12 0) (bit voto3_14 0)))
[ 70]    (= cts_20 0b1)
[ 72]    (or (bit voto3_14 0) (=> (bit voto2_12 0) (=> (bit voto1_12 0) (bit voto0_14 0))))
[ 74]    (= stato_35 0b0101)
[ 75]    (= stato_35 0b0101)
[ 76]    (not (bit rts_72 0))
[ 78]    (= ctr_15 0b1)
[ 79]    (= stato_36 0b0110)
[ 80]    (= stato_36 0b0110)
[ 82]    (= 0b0 rts_73)
[ 80]    (= stato_36 0b0110)
[ 81]    (= rts_74 0b1)
[ 83]    (= voto0_15 (bool-to-bv (bit v_in_74 0)))
[ 84]    (= voto1_13 (bool-to-bv (bit v_in_74 1)))
[ 85]    (= voto2_13 (bool-to-bv (bit v_in_74 2)))
[ 86]    (= voto3_15 (bool-to-bv (bit v_in_74 3)))
[ 87]    (= 0b0 ctr_16)
[ 88]    (= stato_37 0b0111)
[ 89]    (= stato_37 0b0111)
[ 91]    (bit rtr_75 0)
[ 89]    (= stato_37 0b0111)
[ 90]    (not (bit rtr_76 0))
[ 92]    (= 0b0 cts_21)
[ 93]    (= stato_38 0b0100)
[ 66]    (= stato_38 0b0100)
[ 67]    (= rtr_77 0b1)
[ 69]    (= v_out_10 (bool-to-bv (bit voto0_15 0) (bit voto1_13 0) (bit voto2_13 0) (bit voto3_15 0)))
[ 70]    (= cts_22 0b1)
[ 72]    (or (bit voto3_15 0) (=> (bit voto2_13 0) (=> (bit voto1_13 0) (bit voto0_15 0))))
[ 74]    (= stato_39 0b0101)
[ 75]    (= stato_39 0b0101)
[ 76]    (not (bit rts_78 0))
[ 78]    (= ctr_17 0b1)
[ 79]    (= stato_40 0b0110)
[ 80]    (= stato_40 0b0110)
[ 82]    (= 0b0 rts_79)
[ 80]    (= stato_40 0b0110)
[ 81]    (= rts_80 0b1)
[ 83]    (= voto0_16 (bool-to-bv (bit v_in_80 0)))
[ 84]    (= voto1_14 (bool-to-bv (bit v_in_80 1)))
[ 85]    (= voto2_14 (bool-to-bv (bit v_in_80 2)))
[ 86]    (= voto3_16 (bool-to-bv (bit v_in_80 3)))
[ 87]    (= 0b0 ctr_18)
[ 88]    (= stato_41 0b0111)
[ 89]    (= stato_41 0b0111)
[ 91]    (bit rtr_81 0)
[ 89]    (= stato_41 0b0111)
[ 91]    (bit rtr_82 0)
[ 89]    (= stato_41 0b0111)
[ 90]    (not (bit rtr_83 0))
[ 92]    (= 0b0 cts_23)
[ 93]    (= stato_42 0b0100)
[ 66]    (= stato_42 0b0100)
[ 67]    (= rtr_84 0b1)
[ 69]    (= v_out_11 (bool-to-bv (bit voto0_16 0) (bit voto1_14 0) (bit voto2_14 0) (bit voto3_16 0)))
[ 70]    (= cts_24 0b1)
[ 72]    (or (bit voto3_16 0) (=> (bit voto2_14 0) (=> (bit voto1_14 0) (bit voto0_16 0))))
[ 74]    (= stato_43 0b0101)
[ 75]    (= stato_43 0b0101)
[ 77]    (bit rts_85 0)
[ 75]    (= stato_43 0b0101)
[ 76]    (not (bit rts_86 0))
[ 78]    (= ctr_19 0b1)
[ 79]    (= stato_44 0b0110)
[ 80]    (= stato_44 0b0110)
[ 82]    (= 0b0 rts_87)
[ 80]    (= stato_44 0b0110)
[ 81]    (= rts_88 0b1)
[ 83]    (= voto0_17 (bool-to-bv (bit v_in_88 0)))
[ 84]    (= voto1_15 (bool-to-bv (bit v_in_88 1)))
[ 85]    (= voto2_15 (bool-to-bv (bit v_in_88 2)))
[ 86]    (= voto3_17 (bool-to-bv (bit v_in_88 3)))
[ 87]    (= 0b0 ctr_20)
[ 88]    (= stato_45 0b0111)
