[  2]    (= 0b0000 stato_1)
[  3]    (= 0b0 voto0_1)
[  4]    (= 0b0 voto1_1)
[  5]    (= 0b0 voto2_1)
[  6]    (= 0b0 voto3_1)
[  7]    (= sign_1 0b0000)
[  8]    (= 0b0 last_g_1)
[  9]    (= 0b0 last_r_1)
[ 10]    (= 0b0 cts_1)
[ 86]    (= voto3_9 (bool-to-bv (bit v_in_36 3)))
[ 87]    (= 0b0 ctr_10)
[ 88]    (= stato_20 0b0111)
[ 89]    (= stato_20 0b0111)
[ 90]    (not (bit rtr_37 0))
[ 92]    (= 0b0 cts_12)
[ 93]    (= stato_21 0b0100)
[ 66]    (= stato_21 0b0100)
[ 67]    (= rtr_38 0b1)
[ 69]    (= v_out_6 (bool-to-bv (bit voto0_10 0) (bit voto1_9 0) (bit voto2_9 0) (bit voto3_9 0)))
[ 70]    (= cts_13 0b1)
[ 72]    (or (bit voto3_9 0) (=> (bit voto2_9 0) (=> (bit voto1_9 0) (bit voto0_10 0))))
[ 74]    (= stato_22 0b0101)
[ 75]    (= stato_22 0b0101)
[ 76]    (not (bit rts_39 0))
[ 78]    (= ctr_11 0b1)
[ 79]    (= stato_23 0b0110)
[ 80]    (= stato_23 0b0110)
[ 82]    (= 0b0 rts_40)
[ 80]    (= stato_23 0b0110)
[ 82]    (= 0b0 rts_41)
[ 80]    (= stato_23 0b0110)
[ 82]    (= 0b0 rts_42)
[ 80]    (= stato_23 0b0110)
[ 81]    (= rts_43 0b1)
[ 83]    (= voto0_11 (bool-to-bv (bit v_in_43 0)))
[ 84]    (= voto1_10 (bool-to-bv (bit v_in_43 1)))
[ 85]    (= voto2_10 (bool-to-bv (bit v_in_43 2)))
[ 86]    (= voto3_10 (bool-to-bv (bit v_in_43 3)))
[ 87]    (= 0b0 ctr_12)
[ 88]    (= stato_24 0b0111)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_44 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_45 0)
[ 89]    (= stato_24 0b0111)
[ 91]    (bit rtr_46 0)
[ 89]    (= stato_24 0b0111)
[ 90]    (not (bit rtr_47 0))
[ 92]    (= 0b0 cts_14)
[ 93]    (= stato_25 0b0100)
[ 66]    (= stato_25 0b0100)
[ 68]    (= 0b0 rtr_48)
[ 66]    (= stato_25 0b0100)
[ 67]    (= rtr_49 0b1)
[ 69]    (= v_out_7 (bool-to-bv (bit voto0_11 0) (bit voto1_10 0) (bit voto2_10 0) (bit voto3_10 0)))
[ 70]    (= cts_15 0b1)
[ 72]    (or (bit voto3_10 0) (=> (bit voto2_10 0) (=> (bit voto1_10 0) (bit voto0_11 0))))
[ 74]    (= stato_26 0b0101)
[ 75]    (= stato_26 0b0101)
[ 76]    (not (bit rts_50 0))
[ 78]    (= ctr_13 0b1)
[ 79]    (= stato_27 0b0110)
[ 80]    (= stato_27 0b0110)
[ 82]    (= 0b0 rts_51)
[ 80]    (= stato_27 0b0110)
[ 81]    (= rts_52 0b1)
[ 83]    (= voto0_12 (bool-to-bv (bit v_in_52 0)))
[ 84]    (= voto1_11 (bool-to-bv (bit v_in_52 1)))
[ 85]    (= voto2_11 (bool-to-bv (bit v_in_52 2)))
[ 86]    (= voto3_11 (bool-to-bv (bit v_in_52 3)))
[ 87]    (= 0b0 ctr_14)
[ 88]    (= stato_28 0b0111)
[ 89]    (= stato_28 0b0111)
[ 91]    (bit rtr_53 0)
[ 89]    (= stato_28 0b0111)
[ 90]    (not (bit rtr_54 0))
[ 92]    (= 0b0 cts_16)
[ 93]    (= stato_29 0b0100)
[ 66]    (= stato_29 0b0100)
[ 68]    (= 0b0 rtr_55)
[ 66]    (= stato_29 0b0100)
[ 67]    (= rtr_56 0b1)
[ 69]    (= v_out_8 (bool-to-bv (bit voto0_12 0) (bit voto1_11 0) (bit voto2_11 0) (bit voto3_11 0)))
[ 70]    (= cts_17 0b1)
[ 72]    (or (bit voto3_11 0) (=> (bit voto2_11 0) (=> (bit voto1_11 0) (bit voto0_12 0))))
[ 74]    (= stato_30 0b0101)
[ 75]    (= stato_30 0b0101)
[ 76]    (not (bit rts_57 0))
[ 78]    (= ctr_15 0b1)
[ 79]    (= stato_31 0b0110)
[ 80]    (= stato_31 0b0110)
[ 82]    (= 0b0 rts_58)
[ 80]    (= stato_31 0b0110)
[ 82]    (= 0b0 rts_59)
[ 80]    (= stato_31 0b0110)
[ 82]    (= 0b0 rts_60)
[ 80]    (= stato_31 0b0110)
[ 81]    (= rts_61 0b1)
[ 83]    (= voto0_13 (bool-to-bv (bit v_in_61 0)))
[ 84]    (= voto1_12 (bool-to-bv (bit v_in_61 1)))
[ 85]    (= voto2_12 (bool-to-bv (bit v_in_61 2)))
[ 86]    (= voto3_12 (bool-to-bv (bit v_in_61 3)))
[ 87]    (= 0b0 ctr_16)
[ 88]    (= stato_32 0b0111)
[ 89]    (= stato_32 0b0111)
[ 91]    (bit rtr_62 0)
[ 89]    (= stato_32 0b0111)
[ 90]    (not (bit rtr_63 0))
[ 92]    (= 0b0 cts_18)
[ 93]    (= stato_33 0b0100)
[ 66]    (= stato_33 0b0100)
[ 68]    (= 0b0 rtr_64)
[ 66]    (= stato_33 0b0100)
[ 67]    (= rtr_65 0b1)
[ 69]    (= v_out_9 (bool-to-bv (bit voto0_13 0) (bit voto1_12 0) (bit voto2_12 0) (bit voto3_12 0)))
[ 70]    (= cts_19 0b1)
[ 72]    (or (bit voto3_12 0) (=> (bit voto2_12 0) (=> (bit voto1_12 0) (bit voto0_13 0))))
[ 74]    (= stato_34 0b0101)
[ 75]    (= stato_34 0b0101)
[ 77]    (bit rts_66 0)
[ 75]    (= stato_34 0b0101)
[ 77]    (bit rts_67 0)
[ 75]    (= stato_34 0b0101)
[ 77]    (bit rts_68 0)
[ 75]    (= stato_34 0b0101)
[ 77]    (bit rts_69 0)
[ 75]    (= stato_34 0b0101)
[ 76]    (not (bit rts_70 0))
[ 78]    (= ctr_17 0b1)
[ 79]    (= stato_35 0b0110)
[ 80]    (= stato_35 0b0110)
[ 81]    (= rts_71 0b1)
[ 83]    (= voto0_14 (bool-to-bv (bit v_in_71 0)))
[ 84]    (= voto1_13 (bool-to-bv (bit v_in_71 1)))
[ 85]    (= voto2_13 (bool-to-bv (bit v_in_71 2)))
[ 86]    (= voto3_13 (bool-to-bv (bit v_in_71 3)))
[ 87]    (= 0b0 ctr_18)
[ 88]    (= stato_36 0b0111)
[ 89]    (= stato_36 0b0111)
[ 90]    (not (bit rtr_72 0))
[ 92]    (= 0b0 cts_20)
[ 93]    (= stato_37 0b0100)
[ 66]    (= stato_37 0b0100)
[ 68]    (= 0b0 rtr_73)
[ 66]    (= stato_37 0b0100)
[ 68]    (= 0b0 rtr_74)
[ 66]    (= stato_37 0b0100)
[ 67]    (= rtr_75 0b1)
[ 69]    (= v_out_10 (bool-to-bv (bit voto0_14 0) (bit voto1_13 0) (bit voto2_13 0) (bit voto3_13 0)))
[ 70]    (= cts_21 0b1)
[ 72]    (or (bit voto3_13 0) (=> (bit voto2_13 0) (=> (bit voto1_13 0) (bit voto0_14 0))))
[ 74]    (= stato_38 0b0101)
[ 75]    (= stato_38 0b0101)
[ 77]    (bit rts_76 0)
[ 75]    (= stato_38 0b0101)
[ 76]    (not (bit rts_77 0))
[ 78]    (= ctr_19 0b1)
[ 79]    (= stato_39 0b0110)
[ 80]    (= stato_39 0b0110)
[ 82]    (= 0b0 rts_78)
[ 80]    (= stato_39 0b0110)
[ 82]    (= 0b0 rts_79)
[ 80]    (= stato_39 0b0110)
[ 82]    (= 0b0 rts_80)
[ 80]    (= stato_39 0b0110)
[ 82]    (= 0b0 rts_81)
[ 80]    (= stato_39 0b0110)
[ 82]    (= 0b0 rts_82)
[ 80]    (= stato_39 0b0110)
[ 81]    (= rts_83 0b1)
[ 83]    (= voto0_15 (bool-to-bv (bit v_in_83 0)))
[ 84]    (= voto1_14 (bool-to-bv (bit v_in_83 1)))
[ 85]    (= voto2_14 (bool-to-bv (bit v_in_83 2)))
[ 86]    (= voto3_14 (bool-to-bv (bit v_in_83 3)))
[ 87]    (= 0b0 ctr_20)
[ 88]    (= stato_40 0b0111)
[ 89]    (= stato_40 0b0111)
[ 91]    (bit rtr_84 0)
[ 89]    (= stato_40 0b0111)
[ 91]    (bit rtr_85 0)
[ 89]    (= stato_40 0b0111)
[ 91]    (bit rtr_86 0)
[ 89]    (= stato_40 0b0111)
[ 91]    (bit rtr_87 0)
[ 89]    (= stato_40 0b0111)
[ 91]    (bit rtr_88 0)
[ 89]    (= stato_40 0b0111)
[ 91]    (bit rtr_89 0)
[ 89]    (= stato_40 0b0111)
[ 90]    (not (bit rtr_90 0))
[ 92]    (= 0b0 cts_22)
[ 93]    (= stato_41 0b0100)
[ 66]    (= stato_41 0b0100)
[ 68]    (= 0b0 rtr_91)
[ 66]    (= stato_41 0b0100)
[ 68]    (= 0b0 rtr_92)
[ 66]    (= stato_41 0b0100)
[ 67]    (= rtr_93 0b1)
[ 69]    (= v_out_11 (bool-to-bv (bit voto0_15 0) (bit voto1_14 0) (bit voto2_14 0) (bit voto3_14 0)))
[ 70]    (= cts_23 0b1)
[ 72]    (or (bit voto3_14 0) (=> (bit voto2_14 0) (=> (bit voto1_14 0) (bit voto0_15 0))))
[ 74]    (= stato_42 0b0101)
[ 75]    (= stato_42 0b0101)
[ 77]    (bit rts_94 0)
[ 75]    (= stato_42 0b0101)
[ 76]    (not (bit rts_95 0))
[ 78]    (= ctr_21 0b1)
[ 79]    (= stato_43 0b0110)
[ 80]    (= stato_43 0b0110)
[ 82]    (= 0b0 rts_96)
[ 80]    (= stato_43 0b0110)
[ 82]    (= 0b0 rts_97)
[ 80]    (= stato_43 0b0110)
[ 82]    (= 0b0 rts_98)
[ 80]    (= stato_43 0b0110)
[ 82]    (= 0b0 rts_99)
[ 80]    (= stato_43 0b0110)
[ 81]    (= rts_100 0b1)
[ 83]    (= voto0_16 (bool-to-bv (bit v_in_100 0)))
[ 84]    (= voto1_15 (bool-to-bv (bit v_in_100 1)))
[ 85]    (= voto2_15 (bool-to-bv (bit v_in_100 2)))
[ 86]    (= voto3_15 (bool-to-bv (bit v_in_100 3)))
[ 87]    (= 0b0 ctr_22)
[ 88]    (= stato_44 0b0111)
[ 89]    (= stato_44 0b0111)
[ 90]    (not (bit rtr_101 0))
[ 92]    (= 0b0 cts_24)
[ 93]    (= stato_45 0b0100)
[ 66]    (= stato_45 0b0100)
[ 68]    (= 0b0 rtr_102)
[ 66]    (= stato_45 0b0100)
[ 67]    (= rtr_103 0b1)
[ 69]    (= v_out_12 (bool-to-bv (bit voto0_16 0) (bit voto1_15 0) (bit voto2_15 0) (bit voto3_15 0)))
[ 70]    (= cts_25 0b1)
[ 72]    (or (bit voto3_15 0) (=> (bit voto2_15 0) (=> (bit voto1_15 0) (bit voto0_16 0))))
[ 74]    (= stato_46 0b0101)
[ 75]    (= stato_46 0b0101)
[ 77]    (bit rts_104 0)
[ 75]    (= stato_46 0b0101)
[ 77]    (bit rts_105 0)
[ 75]    (= stato_46 0b0101)
[ 76]    (not (bit rts_106 0))
[ 78]    (= ctr_23 0b1)
[ 79]    (= stato_47 0b0110)
[ 80]    (= stato_47 0b0110)
[ 82]    (= 0b0 rts_107)
[ 80]    (= stato_47 0b0110)
[ 81]    (= rts_108 0b1)
[ 83]    (= voto0_17 (bool-to-bv (bit v_in_108 0)))
[ 84]    (= voto1_16 (bool-to-bv (bit v_in_108 1)))
[ 85]    (= voto2_16 (bool-to-bv (bit v_in_108 2)))
[ 86]    (= voto3_16 (bool-to-bv (bit v_in_108 3)))
[ 87]    (= 0b0 ctr_24)
[ 88]    (= stato_48 0b0111)
[ 89]    (= stato_48 0b0111)
[ 91]    (bit rtr_109 0)
[ 89]    (= stato_48 0b0111)
[ 91]    (bit rtr_110 0)
[ 89]    (= stato_48 0b0111)
[ 90]    (not (bit rtr_111 0))
[ 92]    (= 0b0 cts_26)
[ 93]    (= stato_49 0b0100)
[ 66]    (= stato_49 0b0100)
[ 67]    (= rtr_112 0b1)
[ 69]    (= v_out_13 (bool-to-bv (bit voto0_17 0) (bit voto1_16 0) (bit voto2_16 0) (bit voto3_16 0)))
[ 70]    (= cts_27 0b1)
[ 72]    (or (bit voto3_16 0) (=> (bit voto2_16 0) (=> (bit voto1_16 0) (bit voto0_17 0))))
[ 74]    (= stato_50 0b0101)
[ 75]    (= stato_50 0b0101)
[ 76]    (not (bit rts_113 0))
[ 78]    (= ctr_25 0b1)
[ 79]    (= stato_51 0b0110)
[ 80]    (= stato_51 0b0110)
[ 82]    (= 0b0 rts_114)
[ 80]    (= stato_51 0b0110)
[ 81]    (= rts_115 0b1)
[ 83]    (= voto0_18 (bool-to-bv (bit v_in_115 0)))
[ 84]    (= voto1_17 (bool-to-bv (bit v_in_115 1)))
[ 85]    (= voto2_17 (bool-to-bv (bit v_in_115 2)))
[ 86]    (= voto3_17 (bool-to-bv (bit v_in_115 3)))
[ 87]    (= 0b0 ctr_26)
[ 88]    (= stato_52 0b0111)
[ 89]    (= stato_52 0b0111)
[ 90]    (not (bit rtr_116 0))
[ 92]    (= 0b0 cts_28)
[ 93]    (= stato_53 0b0100)
[ 66]    (= stato_53 0b0100)
[ 68]    (= 0b0 rtr_117)
[ 66]    (= stato_53 0b0100)
[ 68]    (= 0b0 rtr_118)
[ 66]    (= stato_53 0b0100)
[ 68]    (= 0b0 rtr_119)
[ 66]    (= stato_53 0b0100)
[ 68]    (= 0b0 rtr_120)
[ 66]    (= stato_53 0b0100)
[ 68]    (= 0b0 rtr_121)
[ 66]    (= stato_53 0b0100)
[ 67]    (= rtr_122 0b1)
[ 69]    (= v_out_14 (bool-to-bv (bit voto0_18 0) (bit voto1_17 0) (bit voto2_17 0) (bit voto3_17 0)))
[ 70]    (= cts_29 0b1)
[ 72]    (or (bit voto3_17 0) (=> (bit voto2_17 0) (=> (bit voto1_17 0) (bit voto0_18 0))))
[ 74]    (= stato_54 0b0101)
[ 75]    (= stato_54 0b0101)
[ 77]    (bit rts_123 0)
[ 75]    (= stato_54 0b0101)
[ 76]    (not (bit rts_124 0))
[ 78]    (= ctr_27 0b1)
[ 79]    (= stato_55 0b0110)
[ 80]    (= stato_55 0b0110)
[ 81]    (= rts_125 0b1)
[ 83]    (= voto0_19 (bool-to-bv (bit v_in_125 0)))
[ 84]    (= voto1_18 (bool-to-bv (bit v_in_125 1)))
[ 85]    (= voto2_18 (bool-to-bv (bit v_in_125 2)))
[ 86]    (= voto3_18 (bool-to-bv (bit v_in_125 3)))
[ 87]    (= 0b0 ctr_28)
[ 88]    (= stato_56 0b0111)
[ 89]    (= stato_56 0b0111)
[ 91]    (bit rtr_126 0)
[ 89]    (= stato_56 0b0111)
[ 90]    (not (bit rtr_127 0))
[ 92]    (= 0b0 cts_30)
[ 93]    (= stato_57 0b0100)
[ 66]    (= stato_57 0b0100)
[ 68]    (= 0b0 rtr_128)
[ 66]    (= stato_57 0b0100)
[ 67]    (= rtr_129 0b1)
[ 69]    (= v_out_15 (bool-to-bv (bit voto0_19 0) (bit voto1_18 0) (bit voto2_18 0) (bit voto3_18 0)))
[ 70]    (= cts_31 0b1)
[ 72]    (or (bit voto3_18 0) (=> (bit voto2_18 0) (=> (bit voto1_18 0) (bit voto0_19 0))))
[ 74]    (= stato_58 0b0101)
[ 75]    (= stato_58 0b0101)
[ 76]    (not (bit rts_130 0))
[ 78]    (= ctr_29 0b1)
[ 79]    (= stato_59 0b0110)
[ 80]    (= stato_59 0b0110)
[ 82]    (= 0b0 rts_131)
[ 80]    (= stato_59 0b0110)
[ 82]    (= 0b0 rts_132)
[ 80]    (= stato_59 0b0110)
[ 82]    (= 0b0 rts_133)
[ 80]    (= stato_59 0b0110)
[ 81]    (= rts_134 0b1)
[ 83]    (= voto0_20 (bool-to-bv (bit v_in_134 0)))
[ 84]    (= voto1_19 (bool-to-bv (bit v_in_134 1)))
[ 85]    (= voto2_19 (bool-to-bv (bit v_in_134 2)))
[ 86]    (= voto3_19 (bool-to-bv (bit v_in_134 3)))
[ 87]    (= 0b0 ctr_30)
[ 88]    (= stato_60 0b0111)
[ 89]    (= stato_60 0b0111)
[ 91]    (bit rtr_135 0)
[ 89]    (= stato_60 0b0111)
[ 91]    (bit rtr_136 0)
[ 89]    (= stato_60 0b0111)
[ 91]    (bit rtr_137 0)
[ 89]    (= stato_60 0b0111)
[ 91]    (bit rtr_138 0)
[ 89]    (= stato_60 0b0111)
[ 90]    (not (bit rtr_139 0))
[ 92]    (= 0b0 cts_32)
[ 93]    (= stato_61 0b0100)
[ 66]    (= stato_61 0b0100)
[ 68]    (= 0b0 rtr_140)
[ 66]    (= stato_61 0b0100)
[ 67]    (= rtr_141 0b1)
[ 69]    (= v_out_16 (bool-to-bv (bit voto0_20 0) (bit voto1_19 0) (bit voto2_19 0) (bit voto3_19 0)))
[ 70]    (= cts_33 0b1)
[ 72]    (or (bit voto3_19 0) (=> (bit voto2_19 0) (=> (bit voto1_19 0) (bit voto0_20 0))))
[ 74]    (= stato_62 0b0101)
[ 75]    (= stato_62 0b0101)
[ 76]    (not (bit rts_142 0))
[ 78]    (= ctr_31 0b1)
[ 79]    (= stato_63 0b0110)
[ 80]    (= stato_63 0b0110)
[ 81]    (= rts_143 0b1)
[ 83]    (= voto0_21 (bool-to-bv (bit v_in_143 0)))
[ 84]    (= voto1_20 (bool-to-bv (bit v_in_143 1)))
[ 85]    (= voto2_20 (bool-to-bv (bit v_in_143 2)))
[ 86]    (= voto3_20 (bool-to-bv (bit v_in_143 3)))
[ 87]    (= 0b0 ctr_32)
[ 88]    (= stato_64 0b0111)
[ 89]    (= stato_64 0b0111)
[ 90]    (not (bit rtr_144 0))
[ 92]    (= 0b0 cts_34)
[ 93]    (= stato_65 0b0100)
[ 66]    (= stato_65 0b0100)
[ 67]    (= rtr_145 0b1)
[ 69]    (= v_out_17 (bool-to-bv (bit voto0_21 0) (bit voto1_20 0) (bit voto2_20 0) (bit voto3_20 0)))
[ 70]    (= cts_35 0b1)
[ 72]    (or (bit voto3_20 0) (=> (bit voto2_20 0) (=> (bit voto1_20 0) (bit voto0_21 0))))
[ 74]    (= stato_66 0b0101)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_146 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_147 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_148 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_149 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_150 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_151 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_152 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_153 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_154 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_155 0)
[ 75]    (= stato_66 0b0101)
[ 77]    (bit rts_156 0)
[ 75]    (= stato_66 0b0101)
[ 76]    (not (bit rts_157 0))
[ 78]    (= ctr_33 0b1)
[ 79]    (= stato_67 0b0110)
[ 80]    (= stato_67 0b0110)
[ 81]    (= rts_158 0b1)
[ 83]    (= voto0_22 (bool-to-bv (bit v_in_158 0)))
[ 84]    (= voto1_21 (bool-to-bv (bit v_in_158 1)))
[ 85]    (= voto2_21 (bool-to-bv (bit v_in_158 2)))
[ 86]    (= voto3_21 (bool-to-bv (bit v_in_158 3)))
[ 87]    (= 0b0 ctr_34)
[ 88]    (= stato_68 0b0111)
[ 89]    (= stato_68 0b0111)
[ 91]    (bit rtr_159 0)
[ 89]    (= stato_68 0b0111)
[ 90]    (not (bit rtr_160 0))
[ 92]    (= 0b0 cts_36)
[ 93]    (= stato_69 0b0100)
[ 66]    (= stato_69 0b0100)
[ 68]    (= 0b0 rtr_161)
[ 66]    (= stato_69 0b0100)
[ 68]    (= 0b0 rtr_162)
