;_C          0
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 000000
;R wr = 0
;_C          1
;_Input 001000
;A 6
;A 51
;A 52
;R address = 00000
;R count = 00
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00000
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 000000
;R wr = 0
;A 58
;A 60
;A 61
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00000
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 000000
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00000
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 000000
;R wr = 0
;A 117
;A 119
;A 120
;A 121
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00000
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 000000
;R wr = 0
;_C          2
;_Input 110011
;A 116
;A 118
;A 122
;A 123
;A 124
;A 125
;A 126
;A 127
;A 128
;A 129
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 58
;A 60
;A 61
;R address = 00000
;R count = 10
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 6
;A 51
;A 52
;R address = 00000
;R count = 10
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;_C          3
;_Input 011111
;A 6
;A 51
;A 52
;R address = 00000
;R count = 10
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 10
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 58
;A 60
;A 61
;R address = 00000
;R count = 11
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 10
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 11
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 10
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 116
;A 118
;A 122
;A 123
;A 124
;A 125
;A 126
;A 127
;A 128
;A 129
;R address = 00000
;R count = 11
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 10
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;_C          4
;_Input 110011
;A 116
;A 118
;A 122
;A 123
;A 124
;A 125
;A 126
;A 127
;A 128
;A 129
;R address = 00000
;R count = 11
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 11
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 57
;A 59
;A 61
;R address = 00000
;R count = 00
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 6
;A 51
;A 52
;R address = 00000
;R count = 00
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 11
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;_C          5
;_Input 010010
;A 6
;A 51
;A 52
;R address = 00000
;R count = 00
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 58
;A 60
;A 61
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 97
;A 99
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;A 117
;A 119
;A 130
;A 131
;A 132
;A 133
;A 134
;A 135
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00011
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 00
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 0
;_C          6
;_Input 001101
;A 116
;A 118
;A 122
;A 123
;A 124
;A 125
;A 126
;A 127
;A 128
;A 129
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
;R num = 01
;R play = 0
;R s = 0
;R scan = 00000
;R speaker = 0
;R timebase = 100001
;R wr = 1
;A 97
;A 98
;A 100
;R address = 00000
;R count = 01
;R count2 = 000000
;R counter = 000
;R data_in = 00
;R data_out = 00
;R gamma = 00010
;R ind[0] = 0
;R max = 00000
;R memory[0] = 00
;R memory[1] = 00
;R memory[2] = 00
;R memory[3] = 00
;R memory[4] = 00
;R memory[5] = 00
;R memory[6] = 00
;R memory[7] = 00
;R memory[8] = 00
;R memory[9] = 00
;R memory[10] = 00
;R memory[11] = 00
;R memory[12] = 00
;R memory[13] = 00
;R memory[14] = 00
;R memory[15] = 00
;R memory[16] = 00
;R memory[17] = 00
;R memory[18] = 00
;R memory[19] = 00
;R memory[20] = 00
;R memory[21] = 00
;R memory[22] = 00
;R memory[23] = 00
;R memory[24] = 00
;R memory[25] = 00
;R memory[26] = 00
;R memory[27] = 00
;R memory[28] = 00
;R memory[29] = 00
;R memory[30] = 00
;R memory[31] = 00
;R nl = 0000
;R nloss = 0
