[103]    (= 0b0 nloss_1)
[ 93]    (= (update memory_28 (0b11100) 0b00) memory_29)
[ 94]    (= (update memory_29 (0b11101) 0b00) memory_30)
[ 95]    (= (update memory_30 (0b11110) 0b00) memory_31)
[ 96]    (= (update memory_31 (0b11111) 0b00) memory_32)
[ 55]    (= count_1 0b00)
[ 56]    (= 0b00 num_1)
[  2]    (= 0b0 s_1)
[  3]    (= 0b0 speaker_1)
[  4]    (= counter_1 0b000)
[  6]    (= 0b0 play_1)
[ 51]    (= counter_2 0b000)
[ 52]    (= 0b0 speaker_2)
[ 58]    (or (not (bit count_1 0)) (not (bit count_1 1)))
[ 60]    (= count_2 (bv-add 0b01 count_1))
[ 61]    (= count_2 num_2)
[ 97]    (= data_out_2 (memory_32 address_1))
[ 99]    (= 0b0 wr_1)
[117]    (= 0b0 start_1)
[119]    (= gamma_1 gamma_2)
[120]    (= 0b00000 gamma_2)
[121]    (= 0b00000 gamma_3)
[117]    (= 0b0 start_2)
[119]    (= gamma_3 gamma_4)
[120]    (= 0b00000 gamma_4)
[121]    (= 0b00000 gamma_5)
[ 97]    (= data_out_3 (memory_32 address_1))
[ 99]    (= 0b0 wr_1)
[ 58]    (or (not (bit count_2 0)) (not (bit count_2 1)))
[ 60]    (= count_3 (bv-add 0b01 count_2))
[ 61]    (= count_3 num_3)
[  6]    (= 0b0 play_1)
[ 51]    (= counter_3 0b000)
[ 52]    (= 0b0 speaker_3)
[  6]    (= 0b0 play_1)
[ 51]    (= counter_4 0b000)
[ 52]    (= 0b0 speaker_4)
[ 58]    (or (not (bit count_3 0)) (not (bit count_3 1)))
[ 60]    (= count_4 (bv-add 0b01 count_3))
[ 61]    (= count_4 num_4)
[ 97]    (= data_out_4 (memory_32 address_1))
[ 99]    (= 0b0 wr_1)
[116]    (= start_3 0b1)
[118]    (= gamma_6 0b00001)
[122]    (= gamma_6 0b00001)
[123]    (= 0b0 nloss_2)
[124]    (= 0b0000 nl_2)
[125]    (= 0b0 play_2)
[126]    (= 0b0 wr_2)
[127]    (= 0b00000 max_2)
[128]    (= timebase_2 0b100001)
[129]    (= gamma_7 0b00010)
[116]    (= start_4 0b1)
[118]    (= gamma_8 0b00001)
[122]    (= gamma_8 0b00001)
[123]    (= 0b0 nloss_3)
[124]    (= 0b0000 nl_3)
[125]    (= 0b0 play_3)
[126]    (= 0b0 wr_3)
[127]    (= 0b00000 max_3)
[128]    (= timebase_3 0b100001)
[129]    (= gamma_9 0b00010)
[ 97]    (= data_out_5 (memory_32 address_1))
[ 99]    (= 0b0 wr_2)
[ 57]    (and (bit count_4 0) (bit count_4 1))
[ 59]    (= count_5 0b00)
[ 61]    (= count_5 num_5)
[  6]    (= 0b0 play_2)
[ 51]    (= counter_5 0b000)
[ 52]    (= 0b0 speaker_5)
[  6]    (= 0b0 play_3)
[ 51]    (= counter_6 0b000)
[ 52]    (= 0b0 speaker_6)
[ 58]    (or (not (bit count_5 0)) (not (bit count_5 1)))
[ 60]    (= count_6 (bv-add 0b01 count_5))
[ 61]    (= count_6 num_6)
[ 97]    (= data_out_6 (memory_32 address_1))
[ 99]    (= 0b0 wr_3)
[116]    (= start_5 0b1)
[118]    (= gamma_10 0b00001)
[122]    (= gamma_10 0b00001)
[123]    (= 0b0 nloss_4)
[124]    (= 0b0000 nl_4)
[125]    (= 0b0 play_4)
[126]    (= 0b0 wr_4)
[127]    (= 0b00000 max_4)
[128]    (= timebase_4 0b100001)
[129]    (= gamma_11 0b00010)
[117]    (= 0b0 start_6)
[119]    (= gamma_11 gamma_12)
[130]    (= gamma_12 0b00010)
[131]    (= 0b00000 scan_2)
[132]    (= wr_5 0b1)
[133]    (= address_2 max_4)
[134]    (= data_in_2 num_6)
[135]    (= gamma_13 0b00011)
[ 97]    (= data_out_7 (memory_32 address_1))
[ 99]    (= 0b0 wr_4)
[ 58]    (or (not (bit count_6 0)) (not (bit count_6 1)))
[ 60]    (= count_7 (bv-add 0b01 count_6))
[ 61]    (= count_7 num_7)
[  6]    (= 0b0 play_4)
[ 51]    (= counter_7 0b000)
[ 52]    (= 0b0 speaker_7)
[  6]    (= 0b0 play_4)
[ 51]    (= counter_8 0b000)
[ 52]    (= 0b0 speaker_8)
[ 58]    (or (not (bit count_7 0)) (not (bit count_7 1)))
[ 60]    (= count_8 (bv-add 0b01 count_7))
[ 61]    (= count_8 num_8)
[ 97]    (= data_out_8 (memory_32 address_2))
[ 98]    (= wr_5 0b1)
[100]    (= (update memory_32 (address_2) data_in_2) memory_33)
[117]    (= 0b0 start_7)
[119]    (= gamma_13 gamma_14)
[136]    (= gamma_14 0b00011)
[137]    (= 0b0 wr_6)
[138]    (= address_3 scan_2)
[139]    (= gamma_15 0b00100)
[117]    (= 0b0 start_8)
[119]    (= gamma_15 gamma_16)
[140]    (= gamma_16 0b00100)
[141]    (= gamma_17 0b00101)
[ 97]    (= data_out_9 (memory_1 address_3))
[ 99]    (= 0b0 wr_6)
[ 57]    (and (bit count_8 0) (bit count_8 1))
[ 59]    (= count_9 0b00)
[ 61]    (= count_9 num_9)
[  6]    (= 0b0 play_4)
[ 51]    (= counter_9 0b000)
[ 52]    (= 0b0 speaker_9)
[  6]    (= 0b0 play_4)
[ 51]    (= counter_10 0b000)
[ 52]    (= 0b0 speaker_10)
[ 58]    (or (not (bit count_9 0)) (not (bit count_9 1)))
[ 60]    (= count_10 (bv-add 0b01 count_9))
[ 61]    (= count_10 num_10)
[ 97]    (= data_out_10 (memory_1 address_3))
[ 99]    (= 0b0 wr_6)
[117]    (= 0b0 start_9)
[119]    (= gamma_17 gamma_18)
[142]    (= gamma_18 0b00101)
[143]    (bool-to-bv (or (bit nl_5 0) (bit (bv-shl t!4311 (bv-zero-extend data_out_9 2)) 0)) (or (bit nl_5 1) (bit (bv-shl t!4311 (bv-zero-extend data_out_9 2)) 1)) (or (bit nl_5 2) (bit (bv-shl t!4311 (bv-zero-extend data_out_9 2)) 2)) (or (bit nl_5 3) (bit (bv-shl t!4311 (bv-zero-extend data_out_9 2)) 3)))
[144]    (= count2_2 timebase_4)
[145]    (= play_5 0b1)
[146]    (= sound_2 (bv-zero-extend data_out_9 1))
[147]    (= gamma_19 0b00110)
[117]    (= 0b0 start_10)
[119]    (= gamma_19 gamma_20)
[148]    (= gamma_20 0b00110)
[150]    (or (or (bit count2_2 0) (or (bit count2_2 1) (bit count2_2 2))) (or (bit count2_2 3) (or (bit count2_2 4) (bit count2_2 5))))
[155]    (= count2_3 (bv-add 0b111111 count2_2))
[156]    (= gamma_21 0b00110)
[ 97]    (= data_out_11 (memory_1 address_3))
[ 99]    (= 0b0 wr_6)
[ 58]    (or (not (bit count_10 0)) (not (bit count_10 1)))
[ 60]    (= count_11 (bv-add 0b01 count_10))
[ 61]    (= count_11 num_11)
[  5]    (= play_5 0b1)
[ 14]    (= sound_2 0b001)
[ 16]    (bv-ge 0b011 counter_10)
[ 20]    (= counter_11 (bv-add 0b001 counter_10))
