;_C          0
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 24
;A 25
;A 46
;_C          7
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 11
;R cnt = 00000111
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 26
;A 27
;A 46
;_C          8
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 00
;R cnt = 00001000
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 20
;A 21
;A 46
;_C          9
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 01
;R cnt = 00001001
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 22
;A 23
;A 46
;_C         10
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 10
;R cnt = 00001010
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 24
;A 25
;A 46
;_C         11
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 11
;R cnt = 00001011
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 26
;A 27
;A 46
;_C         12
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 5
;A 6
;A 7
;R addr = 00
;R cnt = 00001100
;R myArray[0] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[1] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[2] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R myArray[3] = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R out = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;R temp = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
;A 9
;A 18
;A 20
;A 21
;A 46
;_C         13
;_Input xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
conquest_tb.v:54: $finish called at 127 (1s)
